expAges,June 15 2013,October 15 2013,March 15 2014
0,0.612125163,0.606864204,0.598930861
900,0.055721358,0.058866389,0.057854216
1800,0.021420714,0.025294231,0.022346425
2700,0.00131906,0.001593855,0.001536761
3600,0.047949601,0.045159234,0.048836525
4500,0.000550033,0.000834877,0.000507182
5400,0.001212109,0.000991732,0.000877424
6300,0.000499104,0.000693201,0.000887568
7200,0.008138445,0.008844632,0.007906963
8100,0.000463453,0.000571764,0.000258663
9000,0.000381967,0.000389609,0.000294165
9900,0.000336131,0.000146736,0.000207944
10800,0.003218709,0.003233249,0.002043942
11700,0.00042271,0.000252993,0.000562972
12600,0.000234273,0.000207454,0.000207944
13500,0.000366688,0.000197334,0.000192729
14400,0.007033287,0.01034741,0.011396373
15300,0.000224087,0.000202394,0.000218088
16200,0.000254645,0.000151796,0.000268806
17100,0.000178251,0.000182155,0.000152155
18000,0.000626426,0.0014117,0.001526617
18900,0.000127322,0.000222634,0.000187657
19800,0.000168066,0.000187215,0.000207944
20700,0.000290295,0.000283352,0.000207944
21600,0.010048281,0.008596699,0.008581514
22500,0.000254645,0.000313711,0.000177514
23400,0.000224087,0.000166975,0.001070153
24300,0.000198623,0.000222634,0.000197801
25200,0.000748655,0.000733679,0.000304309
26100,0.000320852,0.000166975,0.000172442
27000,0.000188437,0.000192275,0.000147083
27900,0.00015788,0.000192275,0.000360099
28800,0.003534469,0.001168827,0.00128317
29700,0.000275016,0.000313711,0.000162298
30600,0.000285202,0.000202394,0.000309381
31500,0.000127322,0.000192275,0.000157226
32400,9.16721E-05,0.000273232,0.000126795
33300,0.00015788,0.000227694,0.000187657
34200,0.000168066,0.000232753,0.000116652
35100,0.000173158,0.000263113,0.000192729
36000,0.000656983,0.000581884,0.000811491
36900,0.00019353,0.000192275,0.00022316
37800,0.000173158,7.0838E-05,0.000263734
38700,0.000127322,0.000192275,0.000157226
39600,0.000112044,0.000146736,0.000106508
40500,0.000127322,0.000161915,0.000106508
41400,0.000117137,0.000202394,0.000182585
42300,7.63934E-05,0.000207454,0.000268806
43200,0.019790988,0.01854438,0.019764871
44100,0.000152787,0.000197334,0.000197801
45000,0.000234273,0.000379489,0.00016737
45900,7.63934E-05,0.000217574,0.000121724
46800,0.000137508,0.000161915,0.000233304
47700,0.000244459,0.000146736,0.00027895
48600,0.000224087,0.000151796,0.000157226
49500,0.000341224,0.000268172,0.00011158
50400,0.00038706,0.000202394,0.000187657
51300,8.65792E-05,0.000182155,9.12927E-05
52200,0.000173158,0.000445268,0.000213016
53100,0.000152787,0.000333951,0.000339812
54000,0.000147694,0.000217574,0.000131867
54900,0.000208809,0.000409849,8.62209E-05
55800,0.000295388,0.000247933,8.62209E-05
56700,0.000152787,0.000379489,0.000202873
57600,0.000127322,0.000222634,9.12927E-05
58500,0.000168066,0.000313711,0.000162298
59400,0.000213902,0.000197334,0.000339812
60300,0.000132415,9.10774E-05,7.60773E-05
61200,0.000127322,0.000116377,0.000126795
62100,0.000122229,0.000268172,0.000101436
63000,0.000178251,0.000136616,0.000273878
63900,0.000376874,0.000172035,0.000136939
64800,0.000356503,0.000212514,0.000116652
65700,0.000188437,0.000121437,0.000136939
66600,7.63934E-05,0.000146736,8.11491E-05
67500,0.00015788,0.000197334,0.000187657
68400,0.000840328,0.000166975,0.000207944
69300,0.000224087,8.09577E-05,0.000152155
70200,0.00015788,0.000207454,0.000142011
71100,0.000188437,0.000156856,0.00011158
72000,0.000173158,0.000602123,0.000608618
72900,0.000101858,0.000268172,0.000136939
73800,0.000132415,0.000161915,0.000101436
74700,0.000112044,0.000151796,0.000162298
75600,0.000285202,9.10774E-05,0.000233304
76500,0.000112044,0.000197334,0.000253591
77400,0.000331038,0.000136616,0.000131867
78300,0.000132415,0.000151796,0.000182585
79200,0.000224087,0.00070838,0.000745557
80100,0.00019353,0.000556584,0.000136939
81000,0.000249552,0.000146736,0.000213016
81900,0.000137508,0.000202394,0.000136939
82800,0.000290295,0.00035925,0.000197801
83700,0.000162973,0.000161915,0.000253591
84600,0.000346317,0.000268172,0.00022316
85500,0.00015788,0.000298532,0.000263734
86400,0.06702249,0.071839866,0.070067151
87300,0.000259738,0.000172035,0.000233304
88200,5.09289E-05,1.51796E-05,2.02873E-05
89100,3.56503E-05,3.03591E-05,2.02873E-05
90000,7.13005E-05,7.58979E-05,2.02873E-05
90900,2.03716E-05,7.0838E-05,4.05745E-05
91800,8.14863E-05,2.52993E-05,8.11491E-05
92700,3.05574E-05,1.01197E-05,1.01436E-05
93600,0.000188437,0.000111317,0.00011158
94500,2.03716E-05,1.01197E-05,7.10054E-05
95400,2.03716E-05,3.5419E-05,2.02873E-05
96300,4.07432E-05,2.52993E-05,2.53591E-05
97200,0,2.02394E-05,1.01436E-05
98100,3.05574E-05,3.03591E-05,3.04309E-05
99000,1.52787E-05,3.03591E-05,4.05745E-05
99900,0.00022918,1.01197E-05,4.56464E-05
100800,4.07432E-05,2.52993E-05,0.000491966
101700,2.54645E-05,2.02394E-05,4.56464E-05
102600,5.60218E-05,1.51796E-05,2.02873E-05
103500,4.07432E-05,5.05986E-06,1.01436E-05
104400,3.05574E-05,5.05986E-05,4.56464E-05
105300,0.000106951,1.01197E-05,2.53591E-05
106200,3.56503E-05,2.02394E-05,2.02873E-05
107100,1.52787E-05,2.52993E-05,3.55027E-05
108000,4.07432E-05,5.05986E-05,4.05745E-05
108900,2.03716E-05,1.51796E-05,4.05745E-05
109800,4.07432E-05,1.01197E-05,4.05745E-05
110700,3.05574E-05,2.02394E-05,2.53591E-05
111600,6.11147E-05,1.01197E-05,2.02873E-05
112500,3.05574E-05,2.02394E-05,0.000147083
113400,1.01858E-05,1.01197E-05,0
114300,2.54645E-05,2.52993E-05,3.04309E-05
115200,4.07432E-05,3.03591E-05,4.05745E-05
116100,3.56503E-05,5.05986E-06,2.53591E-05
117000,4.5836E-05,2.02394E-05,2.53591E-05
117900,2.54645E-05,2.52993E-05,4.05745E-05
118800,7.13005E-05,2.52993E-05,4.05745E-05
119700,2.03716E-05,2.02394E-05,2.53591E-05
120600,2.03716E-05,2.02394E-05,2.02873E-05
121500,4.5836E-05,2.52993E-05,5.07182E-06
122400,2.03716E-05,1.01197E-05,3.55027E-05
123300,2.03716E-05,4.04789E-05,3.04309E-05
124200,2.54645E-05,1.01197E-05,4.05745E-05
125100,1.52787E-05,3.03591E-05,2.02873E-05
126000,3.56503E-05,4.04789E-05,4.56464E-05
126900,2.03716E-05,3.5419E-05,1.52155E-05
127800,2.54645E-05,2.02394E-05,2.02873E-05
128700,1.01858E-05,2.52993E-05,4.05745E-05
129600,0.000198623,0.00037443,0.000157226
130500,1.01858E-05,1.51796E-05,3.04309E-05
131400,2.03716E-05,2.02394E-05,3.55027E-05
132300,5.09289E-06,1.51796E-05,2.02873E-05
133200,6.11147E-05,4.04789E-05,2.53591E-05
134100,5.60218E-05,1.01197E-05,0.000537613
135000,4.07432E-05,1.01197E-05,3.55027E-05
135900,1.01858E-05,0,1.52155E-05
136800,1.01858E-05,3.03591E-05,2.53591E-05
137700,9.16721E-05,2.02394E-05,1.01436E-05
138600,2.03716E-05,3.03591E-05,3.04309E-05
139500,3.05574E-05,3.5419E-05,2.02873E-05
140400,5.09289E-06,3.03591E-05,5.07182E-06
141300,2.03716E-05,2.52993E-05,1.01436E-05
142200,1.01858E-05,1.51796E-05,1.52155E-05
143100,3.05574E-05,5.05986E-06,2.02873E-05
144000,3.05574E-05,2.02394E-05,1.01436E-05
144900,2.54645E-05,3.5419E-05,5.07182E-06
145800,2.03716E-05,3.03591E-05,2.02873E-05
146700,8.65792E-05,1.51796E-05,3.04309E-05
147600,9.6765E-05,4.04789E-05,1.52155E-05
148500,4.07432E-05,6.07183E-05,1.01436E-05
149400,2.54645E-05,1.01197E-05,3.55027E-05
150300,3.05574E-05,5.05986E-06,2.53591E-05
151200,3.56503E-05,3.5419E-05,2.53591E-05
152100,5.09289E-06,2.52993E-05,2.53591E-05
153000,2.03716E-05,1.01197E-05,1.01436E-05
153900,1.52787E-05,4.55387E-05,4.05745E-05
154800,1.01858E-05,2.52993E-05,9.63645E-05
155700,1.01858E-05,0.000116377,2.02873E-05
156600,1.01858E-05,4.55387E-05,3.04309E-05
157500,5.09289E-05,1.51796E-05,1.52155E-05
158400,5.09289E-06,5.56584E-05,2.02873E-05
159300,1.01858E-05,4.55387E-05,1.52155E-05
160200,5.60218E-05,5.05986E-06,0
161100,4.07432E-05,4.55387E-05,1.52155E-05
162000,1.52787E-05,4.04789E-05,2.02873E-05
162900,2.03716E-05,3.5419E-05,2.53591E-05
163800,2.03716E-05,2.02394E-05,2.02873E-05
164700,1.52787E-05,1.51796E-05,2.53591E-05
165600,2.03716E-05,2.02394E-05,1.52155E-05
166500,1.52787E-05,1.01197E-05,0.000147083
167400,0,2.52993E-05,2.53591E-05
168300,1.52787E-05,3.5419E-05,4.05745E-05
169200,5.09289E-06,7.58979E-05,5.07182E-06
170100,1.52787E-05,4.55387E-05,1.01436E-05
171000,5.09289E-06,2.52993E-05,1.01436E-05
171900,2.54645E-05,0.000121437,3.04309E-05
172800,0.010414969,0.009603611,0.009068409
173700,5.09289E-05,0.000207454,0.00022316
174600,5.09289E-06,3.03591E-05,3.55027E-05
175500,2.03716E-05,1.01197E-05,5.07182E-06
176400,2.54645E-05,1.51796E-05,2.53591E-05
177300,1.01858E-05,2.02394E-05,0
178200,1.01858E-05,5.05986E-06,1.52155E-05
179100,5.09289E-06,5.05986E-06,5.07182E-06
180000,4.5836E-05,2.02394E-05,3.55027E-05
180900,5.09289E-06,5.05986E-06,1.52155E-05
181800,5.09289E-05,1.51796E-05,4.05745E-05
182700,2.03716E-05,3.03591E-05,1.52155E-05
183600,1.01858E-05,4.04789E-05,1.52155E-05
184500,1.01858E-05,1.51796E-05,5.07182E-05
185400,5.09289E-06,1.01197E-05,3.55027E-05
186300,5.09289E-06,5.05986E-06,1.01436E-05
187200,0.000101858,2.02394E-05,7.10054E-05
188100,1.52787E-05,1.51796E-05,0.000131867
189000,1.52787E-05,2.02394E-05,4.05745E-05
189900,4.07432E-05,2.02394E-05,2.53591E-05
190800,2.54645E-05,1.01197E-05,0.000238375
191700,2.03716E-05,2.02394E-05,2.53591E-05
192600,3.05574E-05,1.51796E-05,1.01436E-05
193500,1.52787E-05,2.52993E-05,2.02873E-05
194400,5.09289E-06,2.52993E-05,0
195300,5.09289E-06,1.51796E-05,5.07182E-05
196200,1.01858E-05,1.51796E-05,3.55027E-05
197100,5.09289E-06,1.51796E-05,1.52155E-05
198000,1.01858E-05,1.01197E-05,2.02873E-05
198900,1.52787E-05,5.05986E-05,2.02873E-05
199800,1.01858E-05,1.51796E-05,5.07182E-06
200700,0.000178251,0.000166975,0.000152155
201600,2.03716E-05,3.03591E-05,2.53591E-05
202500,1.01858E-05,1.01197E-05,3.04309E-05
203400,2.54645E-05,5.05986E-06,2.53591E-05
204300,1.01858E-05,5.05986E-06,1.01436E-05
205200,1.01858E-05,2.02394E-05,1.52155E-05
206100,5.09289E-06,5.05986E-06,1.01436E-05
207000,2.03716E-05,1.01197E-05,6.59336E-05
207900,2.03716E-05,5.05986E-06,1.52155E-05
208800,0.000707912,1.01197E-05,0.000522397
209700,1.01858E-05,1.51796E-05,3.04309E-05
210600,3.05574E-05,1.51796E-05,2.02873E-05
211500,1.52787E-05,3.03591E-05,5.07182E-06
212400,3.05574E-05,4.55387E-05,3.04309E-05
213300,5.09289E-06,4.55387E-05,4.05745E-05
214200,1.01858E-05,4.04789E-05,3.55027E-05
215100,1.52787E-05,2.02394E-05,4.05745E-05
216000,8.14863E-05,7.58979E-05,0.000273878
216900,2.54645E-05,5.05986E-06,2.53591E-05
217800,4.5836E-05,1.51796E-05,2.53591E-05
218700,2.54645E-05,1.01197E-05,2.53591E-05
219600,2.03716E-05,1.01197E-05,1.52155E-05
220500,1.52787E-05,2.52993E-05,2.02873E-05
221400,1.01858E-05,3.5419E-05,0
222300,1.01858E-05,4.04789E-05,1.01436E-05
223200,5.09289E-06,3.5419E-05,5.07182E-06
224100,1.52787E-05,3.03591E-05,1.52155E-05
225000,1.01858E-05,5.05986E-06,3.55027E-05
225900,1.52787E-05,3.5419E-05,2.02873E-05
226800,2.54645E-05,1.51796E-05,1.52155E-05
227700,4.07432E-05,3.5419E-05,1.52155E-05
228600,2.54645E-05,2.02394E-05,1.01436E-05
229500,1.01858E-05,4.04789E-05,3.55027E-05
230400,2.54645E-05,3.03591E-05,2.02873E-05
231300,1.52787E-05,1.51796E-05,1.01436E-05
232200,2.03716E-05,5.05986E-06,5.07182E-06
233100,1.01858E-05,1.01197E-05,2.53591E-05
234000,1.52787E-05,1.01197E-05,1.01436E-05
234900,5.09289E-06,1.51796E-05,0.000187657
235800,5.09289E-06,2.02394E-05,5.07182E-05
236700,1.01858E-05,4.55387E-05,2.53591E-05
237600,3.05574E-05,2.52993E-05,2.02873E-05
238500,1.01858E-05,2.02394E-05,4.56464E-05
239400,0,0.000101197,1.52155E-05
240300,2.03716E-05,5.05986E-05,1.01436E-05
241200,0,3.5419E-05,3.04309E-05
242100,5.09289E-06,5.56584E-05,2.53591E-05
243000,1.01858E-05,3.03591E-05,2.02873E-05
243900,1.01858E-05,2.02394E-05,1.01436E-05
244800,1.52787E-05,2.02394E-05,1.01436E-05
245700,3.56503E-05,3.5419E-05,2.02873E-05
246600,3.05574E-05,3.03591E-05,2.02873E-05
247500,5.09289E-06,2.52993E-05,1.52155E-05
248400,1.01858E-05,1.51796E-05,4.05745E-05
249300,1.52787E-05,1.01197E-05,2.02873E-05
250200,3.56503E-05,2.02394E-05,0.000268806
251100,3.56503E-05,1.01197E-05,1.01436E-05
252000,2.03716E-05,5.05986E-06,1.01436E-05
252900,2.54645E-05,4.04789E-05,1.52155E-05
253800,1.01858E-05,2.02394E-05,3.04309E-05
254700,2.54645E-05,1.01197E-05,1.52155E-05
255600,2.54645E-05,6.07183E-05,3.55027E-05
256500,1.01858E-05,1.51796E-05,1.52155E-05
257400,1.52787E-05,1.01197E-05,2.53591E-05
258300,4.5836E-05,1.51796E-05,2.02873E-05
259200,0.009126467,0.007579667,0.007115759
260100,3.05574E-05,0.000202394,5.07182E-05
261000,0,1.01197E-05,1.52155E-05
261900,5.09289E-06,1.01197E-05,1.52155E-05
262800,5.09289E-06,5.05986E-06,0
263700,0,2.02394E-05,1.01436E-05
264600,5.09289E-06,5.05986E-06,0
265500,1.01858E-05,1.01197E-05,0
266400,2.54645E-05,1.51796E-05,5.07182E-06
267300,5.09289E-06,8.09577E-05,1.52155E-05
268200,2.54645E-05,5.05986E-06,0
269100,1.52787E-05,3.03591E-05,1.01436E-05
270000,1.01858E-05,0,1.01436E-05
270900,1.52787E-05,1.51796E-05,2.02873E-05
271800,2.03716E-05,2.02394E-05,5.07182E-06
272700,1.52787E-05,1.01197E-05,0
273600,2.03716E-05,4.04789E-05,7.10054E-05
274500,1.52787E-05,4.04789E-05,6.08618E-05
275400,1.01858E-05,5.05986E-06,4.56464E-05
276300,0,2.52993E-05,2.02873E-05
277200,3.05574E-05,2.52993E-05,2.53591E-05
278100,1.52787E-05,5.05986E-06,2.53591E-05
279000,6.11147E-05,5.05986E-06,5.07182E-06
279900,7.63934E-05,5.05986E-06,1.52155E-05
280800,5.09289E-05,5.05986E-05,0.000106508
281700,3.56503E-05,5.56584E-05,6.08618E-05
282600,2.03716E-05,2.52993E-05,3.04309E-05
283500,3.05574E-05,5.05986E-05,3.04309E-05
284400,2.03716E-05,6.07183E-05,1.52155E-05
285300,2.03716E-05,1.51796E-05,3.55027E-05
286200,1.01858E-05,5.05986E-06,1.52155E-05
287100,1.52787E-05,5.05986E-06,2.02873E-05
288000,4.07432E-05,5.05986E-06,5.07182E-06
288900,1.52787E-05,0,1.01436E-05
289800,7.63934E-05,0,2.02873E-05
290700,5.09289E-06,1.01197E-05,1.52155E-05
291600,0,5.05986E-06,3.04309E-05
292500,0,0,3.55027E-05
293400,1.52787E-05,0,5.579E-05
294300,1.01858E-05,5.05986E-05,5.07182E-06
295200,0,5.05986E-06,2.02873E-05
296100,2.03716E-05,0,5.07182E-06
