Bins,Actual Proportions
0,0.105569948
900,0.069084629
1800,0.055051813
2700,0.042314335
3600,0.038860104
4500,0.034110535
5400,0.026338515
6300,0.028929188
7200,0.026986183
8100,0.019430052
9000,0.023316062
9900,0.015112263
10800,0.018134715
11700,0.013601036
12600,0.010146805
13500,0.007772021
14400,0.021588946
15300,0.009715026
16200,0.011226252
17100,0.008851468
18000,0.004533679
18900,0.008635579
19800,0.006908463
20700,0.008419689
21600,0.011658031
22500,0.009283247
23400,0.00388601
24300,0.005613126
25200,0.004749568
26100,0.005181347
27000,0.004749568
27900,0.00388601
28800,0.00388601
29700,0.003022453
30600,0.003022453
31500,0.004317789
32400,0.004317789
33300,0.003238342
34200,0.003454231
35100,0.004317789
36000,0.004317789
36900,0.004749568
37800,0.003670121
38700,0.002806563
39600,0.002590674
40500,0.002590674
41400,0.004749568
42300,0.003238342
43200,0.006476684
44100,0.003454231
45000,0.003238342
45900,0.002158895
46800,0.002590674
47700,0.003454231
48600,0.00388601
49500,0.003022453
50400,0.001943005
51300,0.003022453
52200,0.003238342
53100,0.001511226
54000,0.002158895
54900,0.002374784
55800,0.001943005
56700,0.001943005
57600,0.002590674
58500,0.002158895
59400,0.003454231
60300,0.002590674
61200,0.002590674
62100,0.002158895
63000,0.001511226
63900,0.001079447
64800,0.002806563
65700,0.002806563
66600,0.002158895
67500,0.001295337
68400,0.001943005
69300,0.003238342
70200,0.001727116
71100,0.002158895
72000,0.001727116
72900,0.001079447
73800,0.001727116
74700,0.001295337
75600,0.002806563
76500,0.001727116
77400,0.001727116
78300,0.001511226
79200,0.001079447
80100,0.001727116
81000,0.001511226
81900,0.001943005
82800,0.000647668
83700,0.001511226
84600,0.001079447
85500,0.000431779
86400,0.003022453
87300,0.000863558
88200,0.000647668
89100,0.000431779
90000,0.000647668
90900,0
91800,0.000863558
92700,0.000863558
93600,0.001079447
94500,0.000647668
95400,0.000647668
96300,0.000647668
97200,0.001511226
98100,0.001079447
99000,0.000215889
99900,0.000863558
100800,0.001079447
101700,0.001079447
102600,0.001295337
103500,0.000647668
104400,0.000647668
105300,0.000647668
106200,0.000215889
107100,0.000863558
108000,0.000215889
108900,0.001511226
109800,0.000215889
110700,0.001511226
111600,0
112500,0.000863558
113400,0.000215889
114300,0.001295337
115200,0.001511226
116100,0.001079447
117000,0.000431779
117900,0.000431779
118800,0.001079447
119700,0.000431779
120600,0.000647668
121500,0.001079447
122400,0.000647668
123300,0.000863558
124200,0.000863558
125100,0.000431779
126000,0.000647668
126900,0.000647668
127800,0.000431779
128700,0.000863558
129600,0.001295337
130500,0.001079447
131400,0
132300,0.000431779
133200,0.001295337
134100,0.000647668
135000,0
135900,0.000431779
136800,0.000215889
137700,0.000215889
138600,0.000215889
139500,0.001511226
140400,0.001079447
141300,0.000215889
142200,0.000431779
143100,0.000215889
144000,0.000431779
144900,0.000215889
145800,0.000431779
146700,0.000647668
147600,0
148500,0.000647668
149400,0.000431779
150300,0.000431779
151200,0.001079447
152100,0.000647668
153000,0.000431779
153900,0.000431779
154800,0.000431779
155700,0.000863558
156600,0.000863558
157500,0.000647668
158400,0.001295337
159300,0.000431779
160200,0.001079447
161100,0.000215889
162000,0.001295337
162900,0.000647668
163800,0.000215889
164700,0.000431779
165600,0
166500,0.000647668
167400,0
168300,0.000863558
169200,0.000215889
170100,0.000215889
171000,0.000215889
171900,0.000431779
172800,0.001295337
173700,0.000647668
174600,0.001079447
175500,0.000215889
176400,0.000215889
177300,0
178200,0.000215889
179100,0.000647668
180000,0.000431779
180900,0.000215889
181800,0.000215889
182700,0
183600,0.000215889
184500,0.000215889
185400,0.000215889
186300,0.000863558
187200,0
188100,0.000863558
189000,0.000863558
189900,0.000647668
190800,0.000431779
191700,0.000431779
192600,0.000215889
193500,0.000647668
194400,0.000215889
195300,0
196200,0.000431779
197100,0.000215889
198000,0.000215889
198900,0
199800,0
200700,0.000431779
201600,0.001079447
202500,0.000215889
203400,0.000647668
204300,0.000431779
205200,0
206100,0.000215889
207000,0.000215889
207900,0.000431779
208800,0.000431779
209700,0.000215889
210600,0.000215889
211500,0.000863558
212400,0.000215889
213300,0.000647668
214200,0.000431779
215100,0.000215889
216000,0.000647668
216900,0
217800,0
218700,0.000215889
219600,0.000215889
220500,0.000647668
221400,0.000647668
222300,0.000431779
223200,0.000215889
224100,0.001079447
225000,0
225900,0.000863558
226800,0
227700,0.000863558
228600,0.000431779
229500,0
230400,0.000215889
231300,0.000215889
232200,0
233100,0.000431779
234000,0.000215889
234900,0
235800,0.000215889
236700,0.000215889
237600,0
238500,0.000215889
239400,0.000215889
240300,0.000215889
241200,0
242100,0.000431779
243000,0.000431779
243900,0.000215889
244800,0.000863558
245700,0.000431779
246600,0.000431779
247500,0.000215889
248400,0.000647668
249300,0.000215889
250200,0
251100,0
252000,0
252900,0.000215889
253800,0
254700,0.000215889
255600,0.000215889
256500,0
257400,0.000215889
258300,0.000431779
259200,0.000647668
260100,0.000215889
261000,0.000647668
261900,0.000647668
262800,0.000215889
263700,0
264600,0
265500,0.000215889
266400,0.000863558
267300,0
268200,0.000215889
269100,0.000215889
270000,0
270900,0.000215889
271800,0
272700,0
273600,0
274500,0
275400,0.000647668
276300,0
277200,0.000215889
278100,0
279000,0.000431779
279900,0.002806563
280800,0
281700,0.000215889
282600,0.000431779
283500,0
284400,0
285300,0.000431779
286200,0.000431779
287100,0
288000,0.000863558
288900,0
289800,0.000863558
290700,0
291600,0.000215889
292500,0.000647668
293400,0
294300,0.000215889
295200,0
296100,0
297000,0.000215889
297900,0.000215889
298800,0.000431779
299700,0
300600,0
301500,0.000647668
302400,0.000647668
303300,0
304200,0.000215889
305100,0.000431779
306000,0.000215889
306900,0.001727116
307800,0.000215889
308700,0.000431779
309600,0
310500,0
311400,0.000215889
312300,0
313200,0.000215889
314100,0.000431779
315000,0.000215889
315900,0.000431779
316800,0.000215889
317700,0.000431779
318600,0.000215889
319500,0
320400,0.000215889
321300,0.000215889
322200,0.000215889
323100,0.000431779
324000,0
324900,0.000215889
325800,0
326700,0
327600,0.000431779
328500,0.000647668
329400,0.000215889
330300,0.000431779
331200,0.000215889
332100,0.000215889
333000,0
333900,0
334800,0.000215889
335700,0.000215889
336600,0.000431779
337500,0.000215889
338400,0.000431779
339300,0.000431779
340200,0.000215889
341100,0.000215889
342000,0.000215889
342900,0.000431779
343800,0
344700,0
345600,0.000215889
346500,0
347400,0.000215889
348300,0.000215889
349200,0
350100,0.000215889
351000,0.000647668
351900,0.000431779
352800,0
353700,0.000431779
354600,0
355500,0
356400,0
357300,0.000215889
358200,0
359100,0.000431779
360000,0.000431779
360900,0.000215889
361800,0.000215889
362700,0
363600,0.000863558
364500,0.000215889
365400,0.000215889
366300,0.000215889
367200,0.000215889
368100,0.000215889
369000,0
369900,0
370800,0.000215889
371700,0.000431779
372600,0.000215889
373500,0
374400,0
375300,0
376200,0.000431779
377100,0
378000,0.000431779
378900,0
379800,0
380700,0.000215889
381600,0.000431779
382500,0.000215889
383400,0
384300,0
385200,0.000215889
386100,0.000215889
387000,0.000431779
387900,0.000215889
388800,0.000647668
389700,0.000215889
390600,0.000431779
391500,0.000431779
392400,0.000647668
393300,0
394200,0
395100,0
396000,0
396900,0.000431779
397800,0.000215889
398700,0
399600,0.000431779
400500,0.000215889
401400,0
402300,0.000215889
403200,0.000863558
404100,0.000647668
405000,0.000647668
405900,0
406800,0.000215889
407700,0
408600,0.000431779
409500,0.000431779
410400,0.000215889
411300,0.000215889
412200,0.000215889
413100,0.000215889
414000,0
414900,0.000215889
415800,0
416700,0.000215889
417600,0
418500,0.000215889
419400,0.000215889
420300,0
421200,0
422100,0
423000,0.000215889
423900,0.000215889
424800,0.000431779
425700,0.000431779
426600,0.000215889
427500,0
428400,0
429300,0.000431779
430200,0.000215889
431100,0
432000,0.000431779
432900,0.000215889
433800,0
434700,0
435600,0.000215889
436500,0
437400,0.000431779
438300,0.000647668
439200,0
440100,0.000647668
441000,0
441900,0.000215889
442800,0.000215889
443700,0
444600,0
445500,0.000215889
446400,0.000863558
447300,0
448200,0.000431779
449100,0
450000,0.000215889
450900,0.000431779
451800,0
452700,0.000215889
453600,0.000647668
454500,0.000215889
455400,0.000431779
456300,0.000215889
457200,0.000215889
458100,0
459000,0.000431779
459900,0.000215889
460800,0
461700,0.000215889
462600,0.000431779
463500,0
464400,0
465300,0.000431779
466200,0
467100,0.000863558
468000,0
468900,0
469800,0.000215889
470700,0
471600,0
472500,0.001079447
473400,0.000431779
474300,0
475200,0.000215889
476100,0
477000,0
477900,0.000647668
478800,0
479700,0
480600,0.000215889
481500,0
482400,0
483300,0.000431779
484200,0.000215889
485100,0.000215889
486000,0.000431779
486900,0.000215889
487800,0
488700,0
489600,0.000215889
490500,0.000215889
491400,0
492300,0
493200,0
494100,0
495000,0.000215889
495900,0
496800,0
497700,0.000215889
498600,0.000215889
499500,0
500400,0
501300,0
502200,0.000647668
503100,0
504000,0
504900,0.000215889
505800,0
506700,0
507600,0
508500,0
509400,0
510300,0.000215889
511200,0.000431779
512100,0
513000,0
513900,0.000215889
514800,0.000431779
515700,0
516600,0
517500,0
518400,0.000647668
519300,0.000431779
520200,0.000431779
521100,0
522000,0
522900,0.000215889
523800,0
524700,0.000431779
525600,0
526500,0
527400,0
528300,0.000215889
529200,0.000215889
530100,0.000215889
531000,0.000215889
531900,0
532800,0
533700,0.000215889
534600,0
535500,0
536400,0
537300,0.000863558
538200,0
539100,0
540000,0
540900,0
541800,0.000215889
542700,0
543600,0.000215889
544500,0.000215889
545400,0.000215889
546300,0
547200,0.000215889
548100,0.000647668
549000,0.000215889
549900,0.000215889
550800,0
551700,0
552600,0
553500,0.000215889
554400,0.000215889
555300,0
556200,0
557100,0
558000,0.000215889
558900,0.000431779
559800,0.000647668
560700,0
561600,0.000215889
562500,0
563400,0
564300,0
565200,0.000215889
566100,0.000215889
567000,0
567900,0
568800,0
569700,0.000215889
570600,0
571500,0.000215889
572400,0
573300,0
574200,0
575100,0
576000,0
576900,0
577800,0
578700,0
579600,0
580500,0
581400,0
582300,0
583200,0.000215889
584100,0
585000,0
585900,0
586800,0
587700,0
588600,0.000215889
589500,0
590400,0
591300,0
592200,0.000215889
593100,0
594000,0
594900,0
595800,0
596700,0
597600,0
598500,0.000215889
599400,0
600300,0
601200,0
602100,0
603000,0
603900,0
604800,0.000431779
