url,status,bodySize,cacheControl,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1049241800/RightRei/qc/ON05XX6993XX3/ON05XX6993XX3_04.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1081455850/x05/qc/ON01X6684XLOGOBOXHOME/ON52X5958XLOGOBOX_09.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1167402125/x03/qc/ON02XX6993XX4/ON02XX6993XX4_10.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1469076547/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_28.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,259200,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1528375449/x02/qc/ON01X6960XLOGOBOX/ON01X6960XLOGOBOX_02.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1670758206/x02/qc/ON01X6960XLOGOBOX/ON01X6960XLOGOBOX_02.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,259200,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1690805049/x01/qc/ON01X6978XLOGOBOX/ON01X6978XLOGOBOX_02.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/1940336315/Middle/qc/sp-zaehler-011/zaehler.gif/53454a7a446c4c373373494142705a61?_RM_EMPTY_&,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/2002133999/x01/qc/ON01X6978XLOGOBOX/ON01X6978XLOGOBOX_02.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/2100871639/Bottom/qc/container-eCommerce-spon-Logobox/container-eCommerce-spon-Logobox_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/281490906/Bottom/qc/container-eCommerce-spon-Logobox/container-eCommerce-spon-Logobox_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/28778181/Middle/qc/sp-zaehler-011/zaehler.gif/53454a7a446c4c373373494142705a61?_RM_EMPTY_&,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/296971831/Middle4/qc/ON01X6971XBILLBOARDHOME01/ON01X6971XBILLBOARDHOME01_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,21600,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/330118380/RightWis/qc/ON02X20005XX1/ON02X20005XX1_04.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/602128475/TopRight/qc/flash-test-spon/flash-test-spon_5.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/60541430/RightRei/qc/ON05XX6993XX3/ON05XX6993XX3_04.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/745156907/x05/qc/ON01X6684XLOGOBOXHOME/ON52X5958XLOGOBOX_09.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,61,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/752291113/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_16.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/78858003/Top1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/886258805/x03/qc/ON02XX6993XX4/ON02XX6993XX4_10.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/927512275/Top1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/96064133/Middle4/qc/ON01X6971XBILLBOARDHOME01/ON01X6971XBILLBOARDHOME01_01.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,86400,,
http://adserv.quality-channel.de/5/www.spiegel.de/homepage/center/L30/995271924/RightWis/qc/ON02X20005XX1/ON02X20005XX1_04.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/images/backgroundClicker_on4.js,200,3976,0,,
http://adserv.quality-channel.de/images/blocker.gif,200,43,0,,
http://adserv.quality-channel.de/images/heftwerbung/spon/WP350_SP_350x600.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1301515145/Bottom1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_02.html/53454a7a446c4c373373494142705a61?https://www.spiegel-vorteilspaket.de/20130412/?bannerId=SDHWOEIGEN&clicktarget=_blank,200,79592,0,,
http://adserv.quality-channel.de/images/heftwerbung/spon/WP350_SP_350x600.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1672470866/Bottom1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_02.html/53454a7a446c4c373373494142705a61?https://www.spiegel-vorteilspaket.de/20130412/?bannerId=SDHWOEIGEN&clicktarget=_blank,200,79592,0,,
http://adserv.quality-channel.de/images/heftwerbung/spon/WP350_SP_910x110.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1301515145/Bottom1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_02.html/53454a7a446c4c373373494142705a61?https://www.spiegel-vorteilspaket.de/20130412/?bannerId=SDHWOEIGEN&clicktarget=_blank,200,11884,0,,
http://adserv.quality-channel.de/images/heftwerbung/spon/WP350_SP_910x110.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1672470866/Bottom1/qc/ON01X7005XBEZFUELLER14/ON01X7005XBEZFUELLER14_02.html/53454a7a446c4c373373494142705a61?https://www.spiegel-vorteilspaket.de/20130412/?bannerId=SDHWOEIGEN&clicktarget=_blank,200,11884,0,,
http://adserv.quality-channel.de/images/qcStickySky_on.js,200,1156,0,,
http://adserv.quality-channel.de/images/qcSwf.js,200,1673,0,,
http://adserv.quality-channel.de/RealMedia/ads/adstream_lx.ads/www.spiegel.de/homepage/center/L30/1639916973/x04/qc/ON52X5959XLOGOBOX/ON52X5959XLOGOBOX_09.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/RealMedia/ads/adstream_lx.ads/www.spiegel.de/homepage/center/L30/1953964538/x04/qc/ON52X5959XLOGOBOX/ON52X5959XLOGOBOX_10.html/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/RealMedia/ads/adstream_lx.ads/www.spiegel.de/homepage/center/L30/602128475/x55/qc/flash-test/flash11.gif/53454a7a446c4c373373494142705a61?_RM_EMPTY_,200,54,0,,
http://adserv.quality-channel.de/RealMedia/ads/adstream_mjx.ads/www.spiegel.de/homepage/center/1326923404@BottomBottom1Bottom2Bottom3LeftMiddleMiddle1Middle2Middle3Middle4Position1Position2RightRight1Right2Right3Right4Right5RightAutRightEinRightGesRightKarRightKulRightNetRightPanRightPolRightReiRightSpaRightSpoRightUniRightWirRightWisSpezialSub1Sub2Top1Top2TopRightVMiddle2VMiddleVRightx01x02x03x04x05x06x07x08x09x10x11x12x20x21x22x23x70,200,44846,0,,
http://adserv.quality-channel.de/RealMedia/ads/adstream_mjx.ads/www.spiegel.de/homepage/center/1592788489@BottomBottom1Bottom2Bottom3LeftMiddleMiddle1Middle2Middle3Middle4Position1Position2RightRight1Right2Right3Right4Right5RightAutRightEinRightGesRightKarRightKulRightNetRightPanRightPolRightReiRightSpaRightSpoRightUniRightWirRightWisSpezialSub1Sub2Top1Top2TopRightVMiddle2VMiddleVRightx01x02x03x04x05x06x07x08x09x10x11x12x20x21x22x23x70,200,48892,0,,
http://adserv.quality-channel.de/RealMedia/ads/cap.cgi?c=flashspon&e=1d&dv=1,302,0,120,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/default/empty.gif,200,43,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON01X6684XLOGOBOXHOME/NEUDE_Logo_Adjustment_Web_140x40.jpg,200,27055,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON01X6960XLOGOBOX/immowelt_logo_fin.jpg,200,7859,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON01X6971XBILLBOARDHOME01/01_LOTTO_6aus49_171213.swf?clicktag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/296971831/Middle4/qc/ON01X6971XBILLBOARDHOME01/ON01X6971XBILLBOARDHOME01_01.html/53454a7a446c4c373373494142705a61?http://ad3.adfarm1.adition.com/redi?sid=2556775%26kid=573428%26bid=2383778&clicktarget=_blank,200,75154,259200,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON01X6971XBILLBOARDHOME01/01_LOTTO_6aus49_171213.swf?clicktag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/96064133/Middle4/qc/ON01X6971XBILLBOARDHOME01/ON01X6971XBILLBOARDHOME01_01.html/53454a7a446c4c373373494142705a61?http://ad3.adfarm1.adition.com/redi?sid=2556775%26kid=573428%26bid=2383778&clicktarget=_blank,200,75154,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON01X6978XLOGOBOX/logo-monster-neu.jpg,200,9175,21600,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON02X20005XX1/W_RB_1_230_230.swf?clicktag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/330118380/RightWis/qc/ON02X20005XX1/ON02X20005XX1_04.html/53454a7a446c4c373373494142705a61?http://www.walbusch.de/walbusch-de/pages/page.jsf?pageid=de_rainbow3_fs14%26pid=de_basp_rainbow%26wid=de_basp_rainbow%26campaign=de_ba_c/sp/st/rainbow/rainbow1&clicktarget=_blank,200,40098,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON02X20005XX1/W_RB_1_230_230.swf?clicktag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/995271924/RightWis/qc/ON02X20005XX1/ON02X20005XX1_04.html/53454a7a446c4c373373494142705a61?http://www.walbusch.de/walbusch-de/pages/page.jsf?pageid=de_rainbow3_fs14%26pid=de_basp_rainbow%26wid=de_basp_rainbow%26campaign=de_ba_c/sp/st/rainbow/rainbow1&clicktarget=_blank,200,40098,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON02XX6993XX4/logobox_140x40_URL.gif,200,2163,259200,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON05XX6993XX3/071_230x230.gif,200,21916,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_17.html?url=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/752291113/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_16.html/53454a7a446c4c373373494142705a61?&path=http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/,200,2145,21600,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_17.html?url=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/752291113/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_16.html/53454a7a446c4c373373494142705a61?&path=http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/,200,2145,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_29.html?url=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1469076547/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_28.html/53454a7a446c4c373373494142705a61?&path=http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/,200,1857,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/VB_mm_02_2014_230x112_Digital.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/1469076547/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_28.html/53454a7a446c4c373373494142705a61?http://manager-magazin-ausgabe.de/MMD/201305-ma/?bannerId=MDSPONVBMA&clicktarget=_blank,200,13679,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON23XX4454XX2013X21/VB_SPG_01_2014_230x112_Tchibo.swf?clickTag=http://adserv.quality-channel.de/RealMedia/ads/click_lx.ads/www.spiegel.de/homepage/center/L30/752291113/x21/qc/ON23XX4454XX2013X21/ON23XX4454XX2013X21_16.html/53454a7a446c4c373373494142705a61?http://abo.spiegel.de/de/p/bestellung/start/jahresabo_mit_zugabe_tchibo_geschenkkarte_im_wert_von__10_-38190-57263?b=SGVTBSPON%26utm_source=spon%26utm_medium=banner%26utm_content=tchibo%26utm_campaign=vertriebsboxspg&clicktarget=_blank,200,56187,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/ON52X5959XLOGOBOX/verivox-neu.png,200,6921,0,,
http://adserv.quality-channel.de/RealMedia/ads/Creatives/qc/sp-zaehler-011/zaehler.gif,200,43,259200,,
http://c.spiegel.de/nm_empty.gif?url=http%3A//www.spiegel.de/&referrer=&sp.site=1&sp.atyp=1000&sp.szw=1001&sp.aid=18&sp.channel=18&sp.be=homepage/center,200,43,0,,
http://c.spiegel.de/nm_empty.gif?url=http%3A//www.spiegel.de/&referrer=&sp.site=1&sp.atyp=1000&sp.szw=1001&sp.aid=18&sp.channel=18&sp.be=homepage/center&sp.vc2=0-3,200,43,0,,
http://c.spiegel.de/nm_trck.gif?url=http%3A//www.spiegel.de/&referrer=&sp.site=1&sp.atyp=1000&sp.szw=1001&sp.aid=18&sp.channel=18&sp.be=homepage/center,302,420,0,,
http://c.spiegel.de/nm_trck.gif?url=http%3A//www.spiegel.de/&referrer=&sp.site=1&sp.atyp=1000&sp.szw=1001&sp.aid=18&sp.channel=18&sp.be=homepage/center&sp.vc2=0-3,302,435,0,,
http://cdn1.spiegel.de/images/image-199594-hpcolumnright-lyna.jpg,200,16234,259200,,
http://cdn1.spiegel.de/images/image-427120-hpcpleftcolumn-bbcl.jpg,200,1957,259200,,
http://cdn1.spiegel.de/images/image-504614-thumb-ispm.jpg,200,11994,259200,,
http://cdn1.spiegel.de/images/image-573804-hpcolumnright-ykxx.jpg,200,19494,259200,,
http://cdn1.spiegel.de/images/image-573918-hpcolumnright-flnp.jpg,200,3441,259200,,
http://cdn1.spiegel.de/images/image-656198-hpcolumnright-tipm.jpg,200,13453,259200,,
http://cdn1.spiegel.de/images/image-656774-thumb-nsvv.jpg,200,15196,259200,,
http://cdn1.spiegel.de/images/image-656898-hpcolumnrightsquare-ggou.jpg,200,12503,0,,
http://cdn1.spiegel.de/images/image-657094-videothumbmultimedia-ovos.jpg,200,7574,259200,,
