# date,startedDateTime,TTFB,renderStart,onContentLoaded,onLoad,fullyLoaded,visualComplete,PageSpeed,SpeedIndex,rank,reqTotal,reqHtml,reqJS,reqCSS,reqImg,reqGif,reqJpg,reqPng,reqFont,reqFlash,reqJson,reqOther,bytesTotal,bytesHtml,bytesJS,bytesCSS,bytesImg,bytesGif,bytesJpg,bytesPng,bytesFont,bytesFlash,bytesJson,bytesOther,bytesHtmlDoc,numDomains,maxDomainReqs,numRedirects,numErrors,numGlibs,numHttps,numCompressed,numDomElements,maxageNull,maxage0,maxage1,maxage30,maxage365,maxageMore,gzipTotal,gzipSavings
2012-08-15.csv,3.768229567,3.448008929,3.576718454,0,3.564479372,3.584650111,3.568558501,3.764214355,3.593234111,3.27751487,3.495741647,3.258534936,3.463763419,3.479955772,3.462241858,3.202750162,3.194496863,3.440787826,1.464741008,2.214135673,0,2.795398017,3.473661953,3.394605286,3.436428983,3.214711791,3.373706072,2.928804025,3.207671868,3.169991834,1.263193257,2.149371481,0,1.346240071,3.352799904,3.43053335,3.499183685,2.429474619,0,1.888977095,2.08094784,3.46317335,3.402694591,0,3.280190954,2.798197732,2.746014258,3.057444889,2.350934001,3.378717497,2.48726914
2012-09-01.csv,3.768229568,3.635821451,3.6303035,0,3.489069945,3.520010994,3.494831475,3.764640265,3.610907523,3.239910007,3.529447767,3.376163413,3.514818465,3.520243085,3.47379926,3.224311897,3.188650474,3.406564097,1.423321833,2.283341421,0,2.985071801,3.462045227,3.394997081,3.434157676,3.249984802,3.351135129,2.932900414,3.166247262,3.15828416,1.227378821,2.181212749,0,0.954838294,3.340575657,3.487723292,3.502090083,2.809093891,0.021053397,1.871191199,2.003128132,3.533249802,3.408727982,0,3.417281828,2.869110367,2.794107499,3.089675322,2.210281231,3.334000273,2.090120353
2012-09-15.csv,3.768229568,3.607911874,3.641911752,0,3.49090436,3.520798706,3.487445592,3.76514147,3.636702176,3.201675107,3.519281939,3.355691129,3.484159853,3.520102613,3.473383567,3.219411162,3.193006749,3.416649025,1.63194623,2.335767867,0,2.913380313,3.460516254,3.377475703,3.450677588,3.296201133,3.342801441,2.925551826,3.149287545,3.156927056,1.477066222,2.152508285,0,1.038640278,3.327351121,3.510484965,3.50350112,2.801189936,0,1.888977095,2.099199279,3.506218605,3.412930371,0,3.400532568,2.754526805,2.725800829,3.077380426,2.256876839,3.323955001,2.053415158
2012-10-01.csv,3.768229568,3.428307898,3.584380318,0,3.435540586,3.476912357,3.405292894,3.765450651,3.60791236,3.16211439,3.531682402,3.361289952,3.48845711,3.43769274,3.491034982,3.28527583,3.211273891,3.399141329,1.423321833,2.389609022,0,2.848715477,3.495176511,3.352819195,3.492093314,3.239984549,3.385908538,2.937091415,3.208839456,3.087027793,1.221976675,2.168327776,0,0.579331787,3.430462009,3.519969819,3.515940702,2.966389769,1.038648887,1.857401796,2.411851031,3.496656608,3.413676951,0,3.451736889,2.834596105,2.743355289,3.103621525,2.254423034,3.408527507,2.038810421
2012-10-15.csv,3.768229568,2.277573036,3.042140537,0,3.343679826,3.39728267,3.362298658,3.765481074,3.21521176,3.114845374,3.516646869,3.315529235,3.491391405,3.381307469,3.486138076,3.253108907,3.204103856,3.423416488,1.500777453,2.309490614,0,2.59708948,3.396383855,3.352742916,3.475356289,3.219919741,3.28444356,2.994717572,3.059808471,3.090082459,1.393349942,2.088358228,0,0.821439759,3.480224056,3.480999205,3.51228384,2.870695435,0.021053397,1.886647171,2.350974284,3.483722745,3.408088763,0,3.368132393,2.850756807,2.716950414,3.104428338,2.223193221,3.309097865,2.302661373
2012-11-01.csv,3.768229568,3.278972221,3.490995123,0,3.493578168,3.405275414,3.353431623,3.764974038,3.569607565,3.056571225,3.495380402,3.329644825,3.480018115,3.392034637,3.486174422,3.168425226,3.230342379,3.442213647,1.553186656,2.395140689,0,2.464570519,3.193223449,3.422828056,3.500298143,3.215681934,3.356001263,2.509201679,3.215122617,3.171794039,1.427071629,2.073917653,0,1.471853893,3.446236266,3.460665545,3.525961639,2.611015296,0,1.774685935,2.304629158,3.46640379,3.412067318,0,3.215097576,2.861940697,2.746082351,3.10764229,2.199074738,3.150111245,2.0894681
2012-11-15.csv,3.768229567,3.431483915,3.585139905,0,3.581907203,3.554022161,3.523069384,3.765174337,3.643552808,3.009606286,3.520551313,3.393259178,3.354641755,3.399081823,3.50780362,3.198130267,3.285955639,3.424889525,1.500777453,2.665603567,0,2.892461321,3.361680439,3.381897597,3.47979885,3.199073426,3.347091913,2.888058786,3.234007872,2.974135969,1.391471331,2.467019996,0,1.574666027,3.41732393,3.517598303,3.515775605,2.913733396,0,1.800841012,2.320829995,3.434473272,3.427656237,0,3.39314119,2.736615749,2.796970181,3.118869392,2.131728942,2.947225442,2.164736176
2012-12-01.csv,3.768229566,3.326138315,3.589717701,0,3.608833726,3.516835154,3.534441337,3.765012165,3.634805455,3.035424561,3.494313299,3.305986395,3.334125518,3.396246847,3.495943104,3.165173161,3.291444286,3.453635356,1.500777453,2.456094226,0,2.604709045,3.339552891,3.327796932,3.464968096,3.186139086,3.395688198,2.82717678,3.234824261,3.189138878,1.390712698,2.323360019,0,1.70429877,3.342281789,3.46285049,3.526360627,2.407563779,0.021053397,1.886647171,2.341659045,3.431417298,3.412680782,0,3.242096842,2.781636294,2.783631663,3.119233602,2.164435146,3.149578204,2.081178406
2012-12-15.csv,3.768229568,3.48036633,3.52854763,0,3.571458287,3.391073832,3.482223771,3.765434502,3.597621878,3.049742388,3.512293006,3.388918923,3.327902398,3.37352904,3.499017219,3.244531814,3.265883568,3.453596996,1.824696126,2.612940034,0,2.779851742,3.132407236,3.34073289,3.443976399,3.091057306,2.968421785,2.876503578,2.784288391,2.898230978,1.69603623,2.524541912,0,1.522064307,3.348685996,3.518797093,3.516359487,2.952510681,0.021053397,2.123736777,2.333559947,3.430162503,3.421228868,0,3.398092264,2.868074676,2.781402324,3.099053088,2.22521615,3.095429373,2.111631793
2013-01-01.csv,3.768229568,3.479993339,3.611047608,0,3.598442541,3.428648415,3.479628234,3.765375641,3.640794851,3.030579356,3.510725227,3.370768095,3.348484563,3.403428388,3.479960315,3.183310581,3.26034134,3.426689856,1.785979093,2.433558147,0,2.882065873,3.137812304,3.315098082,3.485177608,3.093497184,2.946440359,1.878042546,2.758449903,3.089895802,1.667602681,2.012973422,0,1.002433755,3.290225766,3.547327996,3.507348625,2.430754154,0.021053397,2.117325136,2.30780032,3.450827969,3.418603074,0,3.341392926,2.833196078,2.777463145,3.101936442,2.214634062,2.839367016,2.643014582
2013-01-15.csv,3.768229568,3.41987497,3.578768889,0,3.561975972,3.456842354,3.544104595,3.765085295,3.61223402,3.036038292,3.513387944,3.351380294,3.334864621,3.505829284,3.47951424,3.178231896,3.238782847,3.426655361,1.785979093,2.518569338,0,2.988522444,3.190855839,3.35375577,3.469989199,3.091743414,2.905430893,2.367165736,2.591111347,3.047716894,1.667602681,2.434209,0,1.468224961,3.335727129,3.542290459,3.511165893,2.567947465,0.644021569,2.117325136,2.306968689,3.455098241,3.417618934,0,3.359599,2.88687026,2.811983152,3.111959394,2.287263134,3.248989671,2.489394733
2013-02-01.csv,3.768229568,2.613946113,3.257413793,0,3.444299727,3.470092352,3.425446292,3.764347061,3.392802435,2.97915212,3.511370173,3.387416064,3.337180121,3.428610902,3.47881301,3.195817087,3.267225902,3.410154348,1.785979093,2.507205284,0,2.95577919,3.215956481,3.382306519,3.458017834,3.099665161,2.970660631,1.532238672,2.816673436,3.020368628,1.667636246,2.339556431,0,1.310878031,3.361513789,3.552485749,3.521597096,2.542808951,0.021053397,2.20680282,2.605123393,3.44284697,3.424507711,0,3.36053676,2.776365368,2.75463751,3.10344927,2.168136346,3.288351071,2.720416812
2013-02-15.csv,3.768229568,2.804499177,3.431410211,0,3.441014368,3.462522985,3.44138023,3.763085682,3.507210428,2.903176812,3.514597478,3.389292889,3.357607005,3.423225872,3.489214161,3.225022731,3.276389058,3.427297948,1.785979093,2.280716525,0,2.952999614,3.18223222,3.38376021,3.49203381,3.092874149,2.98395182,2.378917807,2.729168114,2.94311774,1.667015465,1.982104732,0,1.115393716,3.34671637,3.541875097,3.51914628,2.463433543,1.096287778,2.117325136,2.491730367,3.470471646,3.42362482,0,3.318946234,2.888513422,2.72694992,3.061836745,2.140553667,3.316563876,2.783893095
2013-03-01.csv,3.768229567,3.502243126,3.615998548,0,3.414188833,3.409215326,3.442250493,3.763016821,3.616075331,2.83675605,3.557253663,3.44176578,3.374635104,3.504064107,3.504901218,3.309888009,3.254868267,3.44011784,1.785979093,2.433558147,0,3.296438053,3.115854386,3.378130729,3.475228466,3.093629456,2.981902001,2.626850181,2.756167833,2.962392672,1.666982652,2.178881167,0,1.351152523,3.348652236,3.593118069,3.526842343,3.216961774,0.510805188,2.047488829,2.559955943,3.51038281,3.426737431,0,3.532794721,2.812705178,2.764642268,3.02492154,2.20213108,2.938503251,2.715376816
2013-03-15.csv,3.768229568,3.611139054,3.634464843,0,3.412372751,3.381410068,3.454566641,3.762479602,3.626145697,2.759259625,3.532478208,3.395862781,3.378659383,3.440738494,3.502714156,3.233974692,3.277330135,3.449768517,1.785979093,2.561625944,0,2.85278519,3.052866219,3.264675485,3.470897665,3.094327372,2.91746388,2.540187437,2.690665824,2.937413691,1.666995779,1.939138486,0,0.925244925,3.121156698,3.554700505,3.531086798,2.432560241,0.021053397,2.26014605,2.546664749,3.504989709,3.423486607,0,3.333534972,2.847092849,2.864172819,3.059414406,2.130373433,3.11678522,2.613885963
2013-04-01.csv,3.768229568,3.59644012,3.651998343,0,3.530539205,3.553076992,3.55618818,3.762792587,3.65388931,2.758604306,3.51359271,3.338246293,3.352085066,3.427085531,3.487420376,3.216552776,3.237841932,3.451107818,1.7844731,2.287676998,0,2.805059876,3.07319276,3.427183086,3.447199681,3.069686754,2.873332171,2.845149431,2.57826842,3.09752735,1.667019365,1.88770705,0,1.048790282,3.362190622,3.542888975,3.534082406,2.411911679,0.699450397,2.26014605,2.535292762,3.485619015,3.408080256,0,3.293886092,2.841750698,2.734409801,3.036559179,2.088088813,3.086298189,2.431360105
2013-04-15.csv,3.768229568,3.587158087,3.645885083,0,3.474368018,3.559318221,3.514063875,3.762842097,3.651202663,2.785515793,3.529971902,3.325599588,3.358518181,3.436930062,3.506195411,3.243513328,3.294254022,3.476959786,1.7844731,2.302819972,0,2.977428813,3.069360303,3.403290884,3.473607677,3.313024412,2.73620952,1.868642232,2.47648234,3.065576118,1.667019365,2.194637441,0,1.184946191,3.372179194,3.530545987,3.552727236,2.655112407,0.699450397,2.202673466,2.583809635,3.475453157,3.421043944,0,3.386848307,2.797584396,2.775143288,3.077392508,2.089225706,3.377484462,2.99429816
2013-05-01.csv,3.768229568,3.557296699,3.669040969,0,3.598879831,3.617733985,3.581282427,3.76280042,3.685897309,2.76196851,3.520026244,3.324035082,3.370135455,3.515351324,3.498610125,3.199611268,3.274699916,3.51921293,1.75119836,2.118161718,0,2.943443449,3.431363747,3.408932808,3.48953518,3.348255589,3.388631123,1.894951902,3.335882096,3.155873159,1.650457127,1.893060769,0,0.289344729,3.400442849,3.50884577,3.569699929,2.609919545,0,2.246901684,2.472675243,3.502026368,3.402885547,0,3.342245418,2.76532416,2.744554133,3.046532302,2.224338595,3.366592296,3.02427479
2013-05-15.csv,3.768229566,3.584817505,3.637180832,0,3.583565583,3.518535135,3.519556802,3.762229955,3.64319697,2.697400253,3.50842869,3.361690143,3.350160505,3.448722164,3.483539075,3.208418962,3.238487459,3.521215498,1.75119836,2.51075235,0,2.929515422,3.35876327,3.387948136,3.504306437,3.346515059,3.398478017,2.256084947,3.278360267,3.241956344,1.66859049,1.931485936,0,0.726126114,3.396815743,3.51917248,3.556634022,2.609197522,0,2.202673466,2.622697861,3.477454364,3.395956044,0,3.32162486,2.797887161,2.811764324,3.047424996,2.184940501,3.130804362,2.871593524
2013-06-01.csv,3.768229568,3.54651897,3.676174748,0,3.605959081,3.587452855,3.569394686,3.762322453,3.687988322,2.66704945,3.518856464,3.353626727,3.37988884,3.453859801,3.481071079,3.212032497,3.239980409,3.501641907,1.75119836,2.415546061,0,3.02942268,3.352665297,3.382796348,3.531286869,3.335311325,3.434881751,2.998409306,3.272846718,3.291904159,1.675892986,1.77363854,0,0.931173032,3.400138903,3.51661117,3.57857469,2.745142589,0.021051084,2.202673466,2.603011459,3.486535908,3.395470727,0,3.355579778,2.837838028,2.905321595,3.051362727,2.109156445,3.111887425,2.996618129
2013-06-15.csv,3.768229568,3.576366963,3.663090919,0,3.576311564,3.54346271,3.513584262,3.764297443,3.673586087,2.701449251,3.50114433,3.081142289,3.377288892,3.451454495,3.480103826,3.225464421,3.227065986,3.456231846,1.75119836,2.465544655,0,2.995078295,3.256150565,3.379849946,3.506725263,3.320355409,3.377297575,2.983810932,3.270981292,3.08919708,1.674955011,2.150505814,0,0.754352255,3.363948674,3.51411793,3.53184269,2.425186967,0.699450397,2.287883734,2.583819786,3.493307296,3.396022062,0,3.242988399,2.803831529,2.849565151,3.061075659,2.240096582,2.907177422,2.918878834
2013-07-01.csv,3.768229568,3.565042268,3.666129936,0,3.625047576,3.588306057,3.568500881,3.764794754,3.684851622,2.686913545,3.541189443,3.387043153,3.401751733,3.470999774,3.494400624,3.258754552,3.212554433,3.494426567,1.596243413,2.34390497,0,3.034718856,3.233538715,3.394892155,3.51059622,3.370302548,3.409098039,2.9317878,3.252806201,3.277126597,1.52671716,1.89411161,0,1.032351748,3.373125823,3.544711164,3.574796486,2.759840919,0.021053397,2.1555913,2.60654812,3.518686379,3.391749086,0,3.378867424,2.85017278,2.866280906,3.058617151,2.145315647,2.846979205,2.972396819
2013-07-15.csv,3.768229568,3.60861074,3.673393489,2.531484856,3.542783584,3.603621637,3.584188758,3.764847077,3.675349672,2.635702454,3.51927583,3.324166177,3.398429284,3.462549527,3.482618467,3.264220891,3.225728463,3.479782722,1.596243413,2.561667928,0,3.066314684,3.397325283,3.381808642,3.527567976,3.367398483,3.472808084,2.856973022,3.372514241,3.253956869,1.525841033,2.249987093,0,1.026967436,3.366606385,3.52687272,3.583114191,2.752532095,0.021053397,2.011441818,2.61118303,3.494035908,3.370852488,0,3.353428446,2.904342307,2.873879456,3.046385388,2.088295701,3.147836245,3.007335997
2013-08-01.csv,3.768229568,3.540650733,3.674719254,3.256813134,3.628589605,3.62293073,3.593688286,3.764634463,3.702704375,2.534068938,3.522323579,3.305028372,3.348823845,3.445783751,3.492759228,3.253042971,3.258445077,3.486205837,1.708604935,1.97313637,0,2.916750964,3.4131804,3.38153951,3.507907537,3.325226688,3.421675394,2.108976534,3.349632793,3.307832479,1.665920572,1.686834293,0,0.224512739,3.361974756,3.507152046,3.607003581,2.631245518,1.324884384,2.056247006,2.612400781,3.485516907,3.378819369,0,3.291977261,2.84062943,2.873005937,3.042910493,2.055127862,3.176179651,
2013-08-15.csv,3.768229566,3.499965669,3.29533064,3.078376327,3.079383999,3.294930698,3.27653416,3.764797375,3.441615147,2.43927966,3.511521315,3.250108832,3.306749027,3.413749077,3.470300997,3.220475037,3.236107571,3.465190329,1.708604935,2.185048171,0,3.082180038,3.388346765,3.380742889,3.472932272,3.292354089,3.409894924,2.874928024,3.312345319,3.288520472,1.665920572,2.042770713,0,0.183277262,3.366470737,3.512072441,3.585723822,2.718039483,0.021053397,2.056247006,2.597462804,3.441510154,3.368399872,0,3.34031294,2.784715868,2.833055377,3.047062774,1.994303071,3.155246713,
2013-09-01.csv,3.768229568,3.569943512,3.631250516,3.22147665,3.553213737,3.44438366,3.499070133,3.765123115,3.678426406,2.398316943,3.519108148,3.342894552,3.315275239,3.321704382,3.491491428,3.273295986,3.246261951,3.492841071,1.708604935,2.247889128,0,3.010643636,3.390607071,3.356950719,3.475234205,3.221328439,3.425300542,2.763610172,3.32166455,3.286243987,1.690906364,1.837771992,0,0.462163181,3.359149482,3.519286678,3.606952718,2.696490816,0,2.087751369,2.721965626,3.456956811,3.380964052,0,3.310182955,2.772952425,2.962244629,3.04922953,1.956428627,3.152965977,
2013-09-15.csv,3.768229568,3.617443093,3.699103371,3.234990622,3.606309114,3.594232563,3.397479227,3.76518472,3.69974372,2.415142519,3.511824938,3.335114087,3.365221581,3.32530989,3.482666212,3.238528861,3.241814443,3.50706192,1.774685745,2.545497052,0,3.005453609,3.427818002,3.364162233,3.507911822,3.229943793,3.450611241,2.864165949,3.354600115,3.30807101,1.592548259,2.298701107,0,0.891643279,3.369591092,3.521435575,3.606044866,2.64409838,0.644021569,1.963866885,2.681702988,3.4434975,3.351190763,0,3.296801261,2.836838031,2.954590695,3.033207552,2.040359087,3.244955532,
2013-10-01.csv,3.768229567,3.607295809,3.628838873,3.212791763,3.586094464,3.505275253,3.528926439,3.765028136,3.648576365,2.374907492,3.514473549,3.312275465,3.366561579,3.44438919,3.479295842,3.219769167,3.21616447,3.515285771,1.774685745,2.486658503,0,2.973874132,3.40030061,3.37847999,3.509984074,3.273409963,3.412951374,1.993082916,3.308332405,3.239300286,1.579647951,2.163937344,0,1.501471767,3.360538318,3.516932185,3.613419394,2.560958615,0.699449231,2.155487565,2.665265804,3.487733379,3.36832101,0,3.280770817,2.826019531,2.943037506,3.041592562,2.110604014,3.171482779,
2013-10-15.csv,3.768229568,3.595711388,3.674938939,3.023478038,3.484999022,3.527930459,3.489139033,3.765351598,3.602509796,2.338601432,3.509823815,3.272394981,3.323904732,3.396931294,3.485277593,3.245912751,3.214975125,3.511625909,1.674040418,2.63942833,0,3.026118973,3.337832438,3.285999312,3.511926775,3.297792662,3.229300309,1.008344007,3.326257061,3.255121566,1.481995581,2.216421171,0,0.963937286,3.36758463,3.516079023,3.602560782,2.710571186,1.324884384,2.056247006,2.646047827,3.441744515,3.357484831,0,3.315389531,2.810734062,2.939523022,3.040239182,2.178140939,3.188075345,
2013-11-01.csv,3.768229568,3.592162367,3.655723382,3.115236552,3.315084976,3.452971649,3.542584182,3.764236621,3.645870693,2.313088757,3.498030451,3.289062916,3.354404144,3.365416396,3.435709331,3.230876146,3.117371569,3.50680281,2.025208322,2.524207154,0,3.064439853,3.397147208,3.363945294,3.464861,3.188510502,3.315025437,2.523643098,3.075193783,3.251529984,1.640539725,2.123119049,0,0.653261431,3.373097816,3.531797683,3.55165788,2.654606963,1.324884384,2.113948394,2.761567911,3.478384468,3.362948043,0,3.330705549,2.887254565,2.942979642,2.870202615,2.289811571,3.259882334,
2013-11-15.csv,3.768229567,3.571107732,3.530064625,3.223477149,3.373796095,3.514019437,3.499621954,3.758521933,3.56013773,2.362695692,3.509458554,3.312947324,3.318798752,3.418331346,3.467890514,3.202199316,3.205523702,3.510947169,2.010793625,2.245728414,0,3.115627447,3.414791401,3.384325898,3.50647582,3.327289709,3.383603514,1.777588498,3.214247452,3.241983858,1.666348028,1.772920231,0,0.721073649,3.375101542,3.538312995,3.544326077,2.689827179,1.731728698,2.094620522,2.876873495,3.346557142,3.376644655,0,3.310139076,2.904872051,2.991945014,2.844723948,2.254258419,3.028883534,
2013-12-15.csv,3.768229568,3.589363688,3.550831756,3.142741255,3.50707778,3.500588248,3.475237776,3.765108375,3.591159299,2.453079842,3.516979931,3.346152994,3.332731211,3.410692185,3.458059023,3.316600458,3.153503891,3.509622513,2.010793625,2.314849803,0,3.285325012,3.129684463,3.370854396,3.494859416,3.308669662,3.305285324,2.357693177,3.129402757,3.251778069,1.689315101,1.858656552,0,1.0241297,3.382636359,3.542905363,3.537630223,3.319482322,1.731728698,2.119385135,2.894108091,3.480701152,3.363213407,0,3.464597335,2.900172278,2.936875955,2.932876348,2.146567524,2.674929412,
