# date, startedDateTime,TTFB,renderStart,onContentLoaded,onLoad,fullyLoaded,visualComplete,PageSpeed,SpeedIndex,rank,reqTotal,reqHtml,reqJS,reqCSS,reqImg,reqGif,reqJpg,reqPng,reqFont,reqFlash,reqJson,reqOther,bytesTotal,bytesHtml,bytesJS,bytesCSS,bytesImg,bytesGif,bytesJpg,bytesPng,bytesFont,bytesFlash,bytesJson,bytesOther,bytesHtmlDoc,numDomains,maxDomainReqs,numRedirects,numErrors,numGlibs,numHttps,numCompressed,numDomElements,maxageNull,maxage0,maxage1,maxage30,maxage365,maxageMore
2011-05-16.csv,3.768229568,3.185617515,3.043320168,0,3.462562331,3.493569336,3.529198688,0,3.523280992,0,3.33404373,3.535128114,3.241905716,3.370115661,3.090475447,3.083328981,2.193653992,3.157703134,0.021053397,0,0,2.829700193,3.333483347,2.964747046,3.187421153,3.172537879,2.96098165,2.407983931,2.434158194,3.048759529,0.021048627,0,0,2.026057784,3.028113733,3.491632117,3.43226193,3.201514598,0.021053397,1.038648887,1.47788638,3.328072958,0,0,3.343397414,2.601535403,2.336861147,2.392682982,2.34273342
2011-06-01.csv,3.768229568,3.06645563,3.227810361,0,3.447325736,3.477041704,3.480105684,0,3.532446741,0,3.340078518,3.575124091,3.254589967,3.366313508,3.077162133,2.935079476,2.235083537,3.103660113,0.021053397,0,0,2.856156865,3.347870846,2.965296686,3.249687957,3.160048335,2.949260883,2.403755685,2.33887996,3.038929492,0.021048627,0,0,1.90928996,3.038123809,3.507138047,3.372214847,3.292203899,0.699450397,1.038648887,1.241618205,3.378703873,0,0,3.355107868,2.583799207,2.193076647,2.452455774,2.300422855
2011-06-15.csv,3.768229568,3.177524441,3.099836016,0,3.423816593,3.458903624,3.462667296,0,3.447462031,0,3.304572318,3.633892712,3.212019394,3.337604419,3.055866678,3.023500351,2.126123432,3.116307083,0.021053397,0,0,2.899936263,3.288914361,2.886332285,3.173594499,3.157119564,2.935773285,2.497042133,2.20553762,3.071007488,0.021048627,0,0,2.045251778,2.984085247,3.531290756,3.323785425,3.425086006,1.096287778,1.038648887,1.241618205,3.359223323,0,0,3.361614705,2.662265506,2.115499455,2.48504514,2.277297906
2011-07-01.csv,3.768229568,3.352662722,3.206740323,0,3.389218544,3.427191487,3.453934846,0,3.508569379,0,3.318524057,3.612315109,3.263149695,3.368418944,3.041960116,2.994121321,2.10594683,3.121397892,0.021053397,0,0,2.882901535,3.314618175,2.837436653,3.231717797,3.074583911,2.922165104,2.613931832,2.252628472,3.065597829,0.021048627,0,0,2.02762438,2.92584559,3.534728235,3.345118006,3.427909299,0.021053397,1.038648887,1.183407527,3.390782795,0,0,3.359643358,2.573578614,2.164384012,2.604215681,2.181153329
2011-07-15.csv,3.768229568,3.509828908,3.136783071,0,3.386275047,3.421184487,3.424586037,0,3.462875734,0,3.293538903,3.612315109,3.251619101,3.378265811,3.022580494,2.991185242,2.116061473,3.09159147,0.021053397,0,0,2.878269703,3.284165095,2.822829918,3.209808661,3.032456543,2.903824149,2.57816981,2.238001962,3.009053717,0.021048627,0,0,1.997240558,2.917807112,3.537130308,3.321456096,3.427909299,0.021053397,1.038648887,1.195001982,3.426006674,0,0,3.331881199,2.567410706,2.14425154,2.558443796,2.165651649
2011-08-01.csv,3.768229568,3.757063866,3.246779182,0,3.375881692,3.370962939,3.447437593,0,3.491729983,0,3.277019657,3.546998892,3.298809146,3.389184654,2.967430413,2.88466419,2.180657929,3.020176759,0.021053397,0,0,2.935870098,3.2795216,2.843388509,3.22709989,3.046125563,2.874682691,2.452002125,2.317941287,2.965776776,0.021048627,0,0,2.167745731,2.929094892,3.542870635,3.219146068,3.395076551,0,1.038648887,1.183407527,3.467581142,0,0,3.344684645,2.302392715,2.205801407,2.595143805,2.25088531
2011-08-15.csv,3.768229568,3.75592745,3.311238532,0,3.430440712,3.422351328,3.442892333,0,3.522227708,0,3.300452998,3.545753967,3.302057817,3.332776904,2.996644246,2.893054378,2.160719564,3.045529009,0.021053397,0,0,2.964044761,3.302050107,2.946156162,3.288294356,2.984865262,2.90443821,2.572362719,2.235476736,2.962261256,0.021048627,0,0,2.181344577,2.952167953,3.537372913,3.257203982,3.400653206,0,1.038648887,1.195001982,3.478140183,0,0,3.363490899,2.473065352,2.2277672,2.538292494,2.211822319
2011-09-01.csv,3.768229566,3.756045019,3.216358183,0,3.210431483,3.239084475,3.326255383,0,3.470982309,0,3.344796654,3.546801848,3.307049286,3.387935645,3.029888591,2.892008673,2.194999013,3.052624153,0.021053397,0,0,2.866311861,3.292855349,2.768353565,3.256021693,3.089713789,2.894404224,2.338129169,2.30630523,2.967313219,0.021048627,0,0,1.8436598,2.869472813,3.559023353,3.363539646,3.431572726,0,1.038648887,1.384321999,3.433816331,0,0,3.373497505,2.421603736,2.21152059,2.654973976,2.2960537
2011-09-15.csv,3.768229568,0,3.20913831,0,3.386465362,3.420979623,3.519703812,0,3.540143185,0,3.337649585,3.565066034,3.295740939,3.357578449,3.016033897,2.916688823,2.114410094,3.053970497,0.021053397,0,0,2.943890425,3.24510916,2.667867921,3.233785704,2.933218561,2.884999322,2.537792691,2.184433334,2.939228791,0.021048627,0,0,2.039973704,3.024671323,3.555762487,3.349588339,3.448760552,0,1.038648887,1.467460905,3.46560596,0,0,3.387399102,2.506211209,2.175126175,2.629123989,2.253698971
2011-10-01.csv,3.768229568,0,3.33927306,0,3.515175368,3.512004257,3.533219288,0,3.581554195,0,3.369481614,3.59391257,3.335039056,3.369171708,3.102476827,3.032397215,2.241870033,3.163439402,0.021053397,0,0,2.964319545,3.254614124,2.691632701,3.212812198,2.952621823,2.948376931,2.729510694,2.264377408,3.046747912,0.021048627,0,0,2.065447641,3.027004071,3.576952119,3.366763558,3.485979785,0.021053397,0.951101619,1.609441746,3.464121719,0,0,3.482296169,2.53524023,2.203566765,2.625229549,2.212817661
2011-10-15.csv,3.768229568,0,3.428558548,0,3.404432726,3.401944136,3.568080416,0,3.613829872,0,3.36497074,3.588266,3.361529101,3.391590242,3.107725663,2.97465644,2.260633978,3.18994791,0,0,0,3.007100995,3.208146909,2.780654793,3.223094139,2.975755973,2.872380902,2.621451182,2.206095744,3.064584935,0,0,0,2.034214109,3.052481933,3.561042799,3.376951632,3.467283516,0.021053397,0.951101619,1.62216148,3.48548661,0,0,3.460694118,2.578958242,2.193014482,2.65334061,2.312626409
2011-11-01.csv,3.768229568,0,3.261925372,0,3.511025577,3.523726428,3.547139175,0,3.53444937,3.534020815,3.362620063,3.55455575,3.317478801,3.389900514,3.128227161,3.01421451,2.37091538,3.172942938,0.699450397,0,0,3.016576433,3.262305853,2.799987704,3.140496129,2.934039115,2.956963021,2.620212186,2.329695603,3.011090432,0.50451004,0,0,2.167210688,3.039567226,3.563861408,3.311733357,3.457178866,0.021053397,0.951101619,1.487962321,3.453890405,0,0,3.4944773,2.572051321,2.206990938,2.749287585,2.211049466
2011-11-15.csv,3.768229568,0,3.362741606,0,3.494499922,3.496444091,3.53964661,0,3.580059754,0,3.35105605,3.60557895,3.302696149,3.351717039,3.113669203,2.945129766,2.39867689,3.12563044,0.699450397,0,0,3.072454401,3.28039047,2.806815495,3.090430996,2.822919653,3.029044783,2.609636136,2.375097849,3.055155567,0.50451004,0,0,2.063199091,3.11807065,3.565670307,3.290128655,3.457178866,1.377848543,0.951101619,1.509033854,3.462974286,0,0,3.485450504,2.535689487,2.228930165,2.770479138,2.207621984
2011-12-01.csv,3.768229568,0,3.200732609,0,3.405747051,3.418923163,3.440390379,0,3.460733987,3.534020815,3.349536106,3.540604904,3.271091432,3.360721357,3.128191515,2.957095929,2.410191088,3.128086684,0.021053397,0,0,2.976332004,3.295473316,2.808342492,3.201344838,3.021852069,3.041715994,2.578020016,2.393958281,3.082779414,0.021048627,0,0,2.074034913,3.006245341,3.559860962,3.319295985,3.432082593,0,0.951101619,1.637673855,3.410204839,0,0,3.251319417,2.658231047,2.102557476,2.741170295,2.290823524
2011-12-15.csv,3.768229568,0,3.362104661,0,3.212233237,3.246745938,3.530667643,0,3.583348362,3.534020815,3.343144111,3.529566867,3.196436706,3.314628322,3.124249006,2.972452363,2.40227107,3.127360302,0.021053397,0,0,2.951662938,3.327922296,2.764475297,3.084164574,2.964878611,3.120010243,2.471660205,2.477662764,3.013426009,0.021048627,0,0,2.282236717,3.098390955,3.574917042,3.299627049,3.445863159,0,0.57142043,1.809331757,3.351461022,0,0,3.456621058,2.57732233,2.055388402,2.768149387,2.126974588
2012-01-01.csv,3.768229568,0,3.341153338,0,3.254730585,3.285120255,3.549221786,0,3.543577071,3.534020815,3.419327382,3.525059958,3.351720123,3.36649653,3.247337834,2.944582145,2.761583127,3.115399858,0.021053397,0,0,2.963870422,3.362386097,2.779561724,3.100157031,3.005162052,3.185565395,2.433742041,2.697219623,3.042820896,0.021048627,0,0,2.25553242,3.058249736,3.54656214,3.311760983,3.410254659,0,0.951101619,1.773843134,3.466238948,0,0,3.455050371,2.561539421,2.258940474,2.731506641,2.224844769
2012-01-15.csv,3.768229568,0,3.175751638,0,3.035137663,3.079313154,3.465959519,0,3.466390349,3.534020815,3.412030607,3.525684023,3.341670972,3.358676816,3.2333912,2.914940659,2.767631467,3.092728924,0.021053397,0,0,2.952665139,3.329752961,2.668648506,3.101648665,3.003783897,3.141226317,2.040532517,2.671867866,3.013824966,0.021048627,0,0,2.210844759,3.006686895,3.555694267,3.298951395,3.452887135,0.021053397,1.237067574,1.79767839,3.453576946,0,0,3.447520847,2.496099949,2.362874507,2.743541381,2.156376743
2012-02-01.csv,3.768229568,0,3.295208482,0,3.456067634,3.470793924,3.524936085,0,3.507953819,3.507592865,3.414690782,3.529949541,3.311748513,3.306820661,3.240333817,2.927197293,2.749681159,3.066176916,0.021053397,0,0,2.90517209,3.331184473,2.86510677,3.06437089,2.985586142,3.152120803,2.201381184,2.583530935,3.037095621,0.021048627,0,0,2.076299473,3.184339474,3.534949927,3.332266258,3.421266666,0,1.237067574,1.773843134,3.426294802,0,0,3.425791265,2.479648611,2.414270433,2.778131856,2.125770497
2012-02-15.csv,3.768229568,0,3.173659267,0,3.378416638,3.402705129,3.46732915,0,3.425881746,3.478489255,3.390932239,3.398245147,3.282643452,3.322928932,3.251691309,3.189835002,2.638388867,3.165719664,0.021053397,0,0,2.835365729,3.316830946,2.843085502,3.029649028,3.05098443,3.134267914,2.467092128,2.57044719,3.078084768,0.021048627,0,0,2.164694942,3.165619772,3.444979117,3.33967251,3.220508481,0,1.237067574,1.81604441,3.418582383,0,0,3.355522448,2.370104753,2.487051142,2.84223603,2.137707043
2012-03-01.csv,3.768229568,0,3.188243904,0,3.434534931,3.450670628,3.503221256,0,3.444027643,3.458655645,3.391967786,3.407935103,3.27421944,3.306106549,3.253039552,3.101706177,2.671944905,3.108384539,0.021053397,0,0,2.78926518,3.315940173,3.021516978,2.986999582,3.084273284,3.134790038,2.430632402,2.548994297,3.077353622,0.021048627,0,0,1.95396507,3.208393833,3.470386009,3.372814658,3.281405458,0,1.237067574,1.79767839,3.409854716,0,0,3.390272596,2.341303828,2.495456336,2.774431137,2.104757816
2012-03-15.csv,3.768229568,0,3.348855854,0,3.444436249,3.462594511,3.541494614,0,3.538903167,3.458465914,3.341876826,3.363475172,3.213807288,3.303524811,3.195269289,3.05365939,2.587710213,3.126524673,0.021053397,0,0,2.542790591,3.306560227,3.009202328,2.947379079,2.985265749,3.161919913,2.493130763,2.531400705,3.041508133,0.021048627,0,0,2.189368091,3.266673026,3.36725836,3.336593848,3.056204272,0.021053397,0.951101619,1.79767839,3.384308289,0,0,3.278157626,2.289326869,2.431798811,2.788851915,2.106009012
2012-04-01.csv,3.768229568,0,3.292742048,0,3.231489661,3.267542229,3.314627777,0,3.500383281,3.449429396,3.393271682,3.435609156,3.25509959,3.267103727,3.260310877,3.088618108,2.748183494,3.090580058,0.021053397,0,0,2.738269243,3.278372642,3.008181198,2.990936343,2.949406889,3.128995651,2.281285792,2.647989882,3.006782379,0.021048627,0,0,2.123542935,3.239005172,3.423119772,3.417008202,3.171418923,0.021053397,0.951101619,1.802939059,3.400263563,0,0,3.305138069,2.295220254,2.509541462,2.671538427,2.135276038
2012-04-15.csv,3.768229568,0,3.495713173,0,3.525704298,3.541038607,3.578494096,0,3.610566574,3.427405741,3.324143199,3.347804556,3.230303849,3.284539373,3.16115544,3.120729665,2.513941032,3.143286761,0.021053397,0,0,2.678450312,2.726698579,3.033466047,2.980814123,2.946586201,3.131273573,2.402448825,2.589945331,3.117060849,0.021048627,0,0,0.329964372,3.268240068,3.392313943,3.272579024,3.051126356,0.021053397,0.951101619,1.623879394,3.370452568,0,0,3.303363292,2.30834568,2.534226076,2.835127445,1.756601427
2012-05-01.csv,3.768229568,0,3.514493428,0,3.545026179,3.551915032,3.580609361,0,3.630675406,3.421058348,3.334783204,3.404292906,3.208653897,3.29074888,3.172228648,3.099879566,2.593704164,3.140953654,0.021053397,0,0,2.679869438,3.222365055,2.979118766,3.046265217,2.968051026,3.034794424,2.454526608,2.555729535,3.033677424,0.021048627,0,0,2.232197093,3.228238339,3.398406687,3.312399075,3.065709358,0.021053397,0.951101619,1.590428497,3.403813998,0,0,3.32185585,2.366104406,2.368958375,2.823033166,1.88236232
2012-05-15.csv,3.768229568,0,3.448788182,0,3.20993427,3.204611635,3.268053838,0,3.525990731,3.406380225,3.331547168,3.435811779,3.224176118,3.30238786,3.15536148,3.023055346,2.572979106,3.06949586,0.021053397,0,0,2.679569898,3.236658137,2.945775873,3.033684113,2.954420458,3.016239429,2.511132233,2.605099142,3.008129261,0.021048627,0,0,2.062750973,3.221035039,3.419260054,3.279434776,3.080241735,0,0.951101619,1.602199447,3.406254976,0,0,3.305742025,2.387024051,2.319726137,2.784965823,1.907543942
2012-06-01.csv,3.768229568,0,3.4920467,0,3.221361464,3.248529724,3.525804764,0,3.53128927,3.385147564,3.313936678,3.360095089,3.266806141,3.347781328,3.132459356,3.01281348,2.493222928,3.122135748,0.021053397,0,0,2.760703034,3.186309893,2.928326271,3.064848686,2.900681544,2.96659644,2.480579665,2.535345111,3.059754737,0.021048627,0,0,2.046423447,3.200486224,3.405051631,3.297736655,3.085158107,0,0.951101619,1.677654262,3.421275608,0,0,3.295104458,2.429694271,2.347478239,2.765959332,1.9005968
2012-06-15.csv,3.768229568,0,3.543011893,0,3.081759413,3.116036594,3.572905426,0,3.61305712,3.365482918,3.338820621,3.408389857,3.31271041,3.375574611,3.152931804,3.008746381,2.509823198,3.165912514,0.021049891,0,0,2.621958363,3.235617438,2.880549205,3.102923511,2.947881041,3.000806544,2.227535672,2.568237999,3.086302143,0.021048626,0,0,2.041119445,2.964893941,3.425725584,3.342565374,3.052941726,0,1.270912634,1.732565024,3.426924297,0,0,3.334599666,2.414810917,2.325730326,2.815033433,2.405547267
2012-07-01.csv,3.768229566,0,3.433822164,0,3.47056373,3.491775285,3.536474329,0,3.571037216,3.3536731,3.393934418,3.545514807,3.388858113,3.33020617,3.206799766,2.96234695,2.630988876,3.22356609,0.021049891,0.021053397,0,2.743184307,3.312998069,2.972475408,3.19064022,2.916160048,3.049696754,2.142808722,2.715420734,3.0332847,0.021048626,0.021048627,0,2.100752962,3.07018303,3.53969032,3.347715963,3.25966685,0,1.270912634,1.850499147,3.489671788,0,0,3.430052059,2.47184493,2.382362932,2.833419194,1.868293812
2012-07-15.csv,3.768229568,0,3.413829559,0,3.450183719,3.466968916,3.499989435,0,3.540991349,3.313017929,3.374759501,3.575279845,3.376502167,3.34407496,3.171323416,2.965631579,2.608711738,3.199985245,0.699448833,0,0,2.917205408,3.222981023,2.91786206,3.096550605,2.922141622,2.995475247,2.188793647,2.590681902,2.930352876,0.699447836,0,0,2.229271738,3.007734685,3.554362427,3.305461208,3.359699531,0,1.483433397,1.932373915,3.495717425,0,0,3.442077103,2.441004983,2.376672361,2.865329797,1.871102568
2012-08-01.csv,3.768229565,0,3.423634917,0,3.476523618,3.503793298,3.529303785,0,3.580898339,3.265018521,3.340823709,3.385438237,3.341841606,3.405511143,3.171512848,2.946245902,2.588821515,3.200507867,0.689427494,0.021053397,0,2.473751217,3.308114079,2.882673178,3.174339193,2.903468704,3.057729709,1.773082892,2.582103824,3.027891408,0.689621596,0.021048627,0,2.125300885,3.02826243,3.436521925,3.311999604,3.011540967,0.021051084,1.483433397,1.836508579,3.487390003,0,0,3.249845014,2.40562225,2.295142829,2.823149885,1.740360255
