# date, startedDateTime,TTFB,renderStart,onContentLoaded,onLoad,fullyLoaded,visualComplete,PageSpeed,SpeedIndex,rank,reqTotal,reqHtml,reqJS,reqCSS,reqImg,reqGif,reqJpg,reqPng,reqFont,reqFlash,reqJson,reqOther,bytesTotal,bytesHtml,bytesJS,bytesCSS,bytesImg,bytesGif,bytesJpg,bytesPng,bytesFont,bytesFlash,bytesJson,bytesOther,bytesHtmlDoc,numDomains,maxDomainReqs,numRedirects,numErrors,numGlibs,numHttps,numCompressed,numDomElements,maxageNull,maxage0,maxage1,maxage30,maxage365,maxageMore
2012-08-15.csv,3.768229568,0,3.406726679,0,3.384552428,3.411648057,3.539282903,0,3.570024893,3.315026989,3.341703926,3.333475885,3.338727382,3.383317108,3.16013875,2.915992483,2.553296001,3.201652763,0.689427494,0.021053397,0,2.536403346,3.291289513,2.912051711,3.144019064,2.961447538,3.026432847,1.944899906,2.562758942,3.003391374,0.689621596,0.021048627,0,2.078889355,3.057304893,3.402680373,3.312921938,2.978606672,0.021053397,1.653033224,1.794028438,3.488659801,0,0,3.234121391,2.411861027,2.368026775,2.885625063,1.764106608
2012-09-01.csv,3.768229567,0,3.467571599,0,3.475054639,3.500628825,3.561465222,0,3.592568817,3.27751487,3.377175114,3.524839755,3.377492468,3.38462678,3.183743383,3.006391325,2.624599303,3.205900108,0.689427494,0.021053397,0,2.818832518,3.290102227,2.96447499,3.159568122,2.907052722,3.011940349,2.07515374,2.555326586,3.029900616,0.689621596,0.021048627,0,1.973217953,3.075847753,3.512185333,3.288196026,3.316457417,0,1.483433397,1.945954534,3.522215311,0,0,3.390235024,2.446642253,2.309428209,2.861736119,1.730682773
2012-09-15.csv,3.768229568,0,3.460208288,0,3.478062696,3.502074564,3.536947779,0,3.587469731,3.239910007,3.379835011,3.498845506,3.392201348,3.394659027,3.175956495,3.01061377,2.585076094,3.203510396,0.689427494,0.021053397,0,2.776496323,3.296835062,2.961175226,3.172379106,2.984149794,3.026263679,1.881085742,2.59543505,2.962553478,0.689621596,0.021048627,0,1.865968371,3.064491618,3.515185143,3.306075542,3.288495361,0,1.483433397,1.933917652,3.509859969,0,0,3.389987836,2.361425424,2.222851657,2.990571862,1.705537482
2012-10-01.csv,3.768229568,0,3.403588833,0,3.403224686,3.422607809,3.554881065,0,3.563212976,3.201675107,3.399779579,3.555695266,3.408861925,3.42380097,3.20158833,3.008788932,2.59057728,3.230066599,1.086781019,0.021053397,0,2.821968606,3.333294199,2.926245745,3.216147059,2.995703085,3.120932492,2.022314677,2.671612325,3.076788182,0.961770836,0.021048627,0,2.022188649,3.190061007,3.556926365,3.320335896,3.400581165,0.021053397,1.537900323,1.942658163,3.520560192,0,0,3.400472725,2.453103595,2.237035406,2.93978184,1.7090679
2012-10-15.csv,3.768229568,0,3.448331796,0,3.438272161,3.463405563,3.546462148,0,3.5789715,3.16211439,3.410163314,3.525031726,3.391883789,3.421182908,3.224755763,2.998741631,2.6342542,3.235883205,1.369553206,0,0,2.93550416,3.34304553,2.91394322,3.198762358,2.964252531,3.116811659,1.700321746,2.668459046,3.075926217,1.234965024,0,0,2.177044989,3.187518944,3.528520068,3.335410957,3.287626247,0.021053397,1.483433397,1.934946297,3.504230201,0,0,3.404788311,2.515814945,2.246668952,2.883072542,1.641237178
2012-11-01.csv,3.768229568,0,3.274523468,0,3.293098627,3.321864452,3.434174916,0,3.501509456,3.114845374,3.409860356,3.512579973,3.398660218,3.428950865,3.22319444,2.980625703,2.617972989,3.232386805,1.369553206,0,0,3.01211709,3.342930268,2.893325203,3.177608646,2.973156572,3.112279366,1.99768198,2.646654564,3.078330089,1.234965024,0,0,2.113573883,3.183266251,3.539513342,3.32956591,3.30941399,0,1.270912634,1.944759933,3.520291912,0,0,3.403977522,2.440938529,2.248441527,2.921442196,1.66967404
2012-11-15.csv,3.768229568,0,3.290881195,0,3.322161075,3.337537945,3.456287935,0,3.496773543,3.056571225,3.415711884,3.530527755,3.381159676,3.380073785,3.239284146,3.066874124,2.693001294,3.258573481,1.525075219,0,0,3.007280558,3.326577033,2.949168447,3.138634995,2.960648818,3.100610626,1.641939709,2.676860953,3.090662585,1.379262434,0,0,2.134950364,3.104017942,3.546877167,3.330285302,3.329510929,0,1.313833569,1.958037972,3.51034582,0,0,3.411280012,2.539644706,2.342088747,2.964736569,1.751291262
2012-12-01.csv,3.768229565,0,3.112302601,0,3.31647942,3.346448341,3.395405778,0,3.402439027,3.009606286,3.339890501,3.545670562,3.31076607,3.298259907,3.108535136,2.966693521,2.533664929,3.089463052,1.288050725,0,0,2.877359762,3.244155614,2.898263209,3.085260974,2.867150237,2.887520626,2.336429398,2.481938953,2.93262094,1.137687324,0,0,2.163698511,3.091872049,3.525434549,3.353285079,3.277282982,0,1.270912634,1.716507845,3.468971902,0,0,3.373415334,2.444278308,2.057562025,2.687520935,2.099542868
2012-12-15.csv,3.768229568,0,3.361752796,0,3.410116891,3.413234995,3.477012408,0,3.56442483,3.035424561,3.42224763,3.529470284,3.374142942,3.380073785,3.248071842,3.146064509,2.718972193,3.20542809,1.369553206,0,0,2.918977459,3.351060053,2.921292612,3.057941962,2.642228991,3.150236525,1.853565535,2.751195236,3.074122038,1.234965024,0,0,2.195185885,3.040637967,3.555681026,3.319388359,3.271934756,0,1.313833569,1.915228878,3.508645537,0,0,3.394065303,2.507892273,2.331626173,2.77696868,1.751834288
2013-01-01.csv,3.768229568,0,3.295874029,0,3.404635155,3.429191898,3.528907729,0,3.542787655,3.049742388,3.401521562,3.595125232,3.365957119,3.378965081,3.210058249,3.147791153,2.654600668,3.20260854,1.525075219,0,0,2.997901089,3.350050688,2.889961005,3.146619312,2.935094701,3.116926838,1.320819549,2.681218882,3.071816181,1.346017609,0,0,2.178596859,3.051165019,3.589805909,3.28733746,3.355278725,0.021053397,1.313833569,1.840194763,3.504061316,0,3.237753436,3.027802723,2.532155213,2.245037785,2.749064397,1.743297307
2013-01-15.csv,3.768229568,0,3.25295511,0,3.33816557,3.336312138,3.444135283,0,3.505113054,3.030579356,3.405385824,3.594277156,3.373474724,3.384166127,3.206566278,3.113582414,2.669754452,3.251147862,1.513315808,0,0,2.966224584,3.329167948,2.88497853,3.152673198,2.966880892,3.097117019,1.255694655,2.676218104,3.101838501,1.475887768,0,0,2.122014737,3.068270687,3.585935262,3.311483929,3.357605847,0,1.511600924,1.80033144,3.514928554,0,3.283410067,3.025966097,2.548258414,2.263209183,2.820232445,1.743376446
2013-02-01.csv,3.768229567,0,3.457637786,0,3.462637933,3.472716642,3.55051012,0,3.599007194,2.97915212,3.417645864,3.575736614,3.370793953,3.398945483,3.226605426,3.067088789,2.693430972,3.275390536,1.525075219,0,0,2.897234822,3.194227947,2.917053935,3.145233034,3.006231799,2.893699514,2.137703288,2.366677503,3.135313377,1.340073392,0,0,2.190688307,3.066141018,3.577143442,3.303116769,3.318921118,0,1.511600924,1.67013023,3.516116311,0,0,3.287144227,2.556210114,2.285335362,2.754625521,1.773419731
2013-02-15.csv,3.768229567,0,3.432805861,0,2.970680514,3.006819534,3.085553652,0,3.202866646,2.903176812,3.430432549,3.59741735,3.368011868,3.392920598,3.243875883,3.135125789,2.722814113,3.283036479,1.525075219,0,0,2.907591694,3.248316252,2.877124334,3.172590607,2.987204189,2.958416836,1.082902336,2.455087773,3.115657248,1.340073392,0,0,2.167917484,3.075278379,3.581356767,3.325976082,3.350299428,0,1.511600924,1.856742881,3.501183743,0,0,3.352304628,2.565975914,2.351239547,2.750790683,1.808609233
2013-03-01.csv,3.768229568,0,3.428154965,0,3.46953337,3.482972857,3.577133755,0,3.585685579,2.83675605,3.437073722,3.57727151,3.352119525,3.380499955,3.245023842,3.16045787,2.728138477,3.299770054,1.664525522,0,0,2.995834729,3.281081708,2.88972316,3.17352853,3.014173451,3.010189439,2.269590334,2.594357852,3.056523918,1.45780705,0,0,2.126258693,3.070778662,3.586267404,3.297663215,3.345222675,0,1.84507623,1.943178509,3.504522346,0,0,3.353587715,2.722823341,2.318796322,2.85132796,1.841392801
2013-03-15.csv,3.768229568,0,3.460382909,0,3.323990191,3.34392863,3.460925721,0,3.565679145,2.759259625,3.448803039,3.584814434,3.360013896,3.374809786,3.263944474,3.164059036,2.723249987,3.322691692,1.664525522,0,0,2.984272895,3.219804772,2.873202868,3.155004546,3.007232892,2.911809308,2.253782839,2.481179222,3.036563724,1.45780705,0,0,2.06223731,3.116088461,3.584544383,3.341811628,3.353212869,0,1.731923519,1.985392287,3.495071416,0,0,3.456060579,2.72719837,2.46313757,2.848903153,1.913293823
2013-04-01.csv,3.768229568,0,3.438736035,0,3.43359526,3.453532463,3.499172974,0,3.54199686,2.758604306,3.43164124,3.560331314,3.337583254,3.334748187,3.247862483,3.094679348,2.740417777,3.328676025,1.653032943,0,0,3.074616823,3.263503438,2.835390514,3.17178187,2.917707049,3.013610316,1.917436112,2.630021546,3.029989816,1.474470337,0,0,2.249655908,3.043820963,3.591098395,3.28635231,3.332434367,0,1.731923519,1.947071873,3.483028814,0,0,3.435405342,2.629809944,2.381391224,2.843399848,1.975277889
2013-04-15.csv,3.768229567,0,3.268267166,0,3.170309627,3.204641883,3.264302433,0,3.435659307,2.785515793,3.454012314,3.574962053,3.347418481,3.383715258,3.280804397,3.125432237,2.808640533,3.321557981,1.653032943,0,0,2.974304088,3.208983573,2.864677481,3.191811428,2.919530422,2.954122948,1.057563474,2.625784341,3.041641816,1.474470337,0,0,2.053920052,3.097903773,3.58700123,3.313552378,3.322117208,0,1.719258015,1.902781896,3.507585673,0,0,3.439032512,2.656075426,2.416167063,2.86622683,1.930422096
2013-05-01.csv,3.768229567,0,2.917033094,0,3.195117946,3.235834302,3.320354897,0,3.307878897,2.76196851,3.45706086,3.585125784,3.389261816,3.404327519,3.277752064,3.132982591,2.749282166,3.342443107,1.525075219,0,0,2.917629299,3.306081968,2.968862376,3.216432534,2.935379143,3.088465972,0.908184239,2.902702331,3.001631614,1.353192128,0,0,2.086142991,3.198016423,3.580312991,3.30960719,3.29899311,0.021053397,1.731923519,1.948371959,3.539082201,0,0,3.448461686,2.668203943,2.317118461,2.90230754,1.954680129
2013-05-15.csv,3.768229567,0,3.387801204,0,3.308122818,3.332506527,3.394347184,0,3.532250014,2.697400253,3.416735123,3.537271414,3.403586031,3.437376997,3.205566833,3.139707735,2.701854215,3.297107792,1.653032943,0,0,2.895652645,3.280708564,2.988512594,3.17484315,2.924474451,3.064398183,1.613068595,2.786382608,2.999071989,1.519197559,0,0,1.611718644,3.187835076,3.587273007,3.239048939,3.361431884,0.644021569,1.731728698,2.154407354,3.548528743,0,0,3.453831936,2.620990391,2.290086897,2.909329197,1.80153085
2013-06-01.csv,3.768229566,0,3.384664446,0,3.389143038,3.414694291,3.496098299,0,3.554459134,2.66704945,3.424014034,3.624765007,3.419141497,3.412388185,3.196748756,3.080064713,2.654387037,3.283012711,1.653032943,0,0,3.031068443,3.361462235,2.937598433,3.271876995,2.943203821,3.156249289,1.529759271,2.808235569,3.012787289,1.522633416,0,0,2.175956707,3.130535505,3.594006821,3.253090524,3.423942292,0,1.719258015,2.082473117,3.538273962,0,0,3.490104139,2.668890879,2.454331321,2.907953521,1.707707067
2013-06-15.csv,3.768229568,0,3.343365574,0,3.042203181,3.094887397,3.367405573,0,3.51168198,2.701449251,3.41654092,3.607132304,3.402903402,3.365424415,3.183771139,3.148155379,2.670302211,3.29243166,1.653032943,0,0,3.077363225,3.332147954,2.9493732,3.224016788,2.864016032,3.125831628,2.107553269,2.777863898,3.0277887,1.522633416,0,0,2.255343093,3.172110624,3.59124387,3.226085087,3.448808298,0,1.719258015,2.235050731,3.532077985,0,0,3.501149326,2.669813655,2.333613826,2.875154445,1.784701789
2013-07-01.csv,3.768229566,0,3.557341199,0,3.508110888,3.523404882,3.621166114,0,3.662323256,2.686913545,3.487925333,3.578729358,3.430158419,3.424511571,3.283893543,3.113899794,2.804527418,3.223907624,1.653032943,0,0,3.048587862,3.364770143,2.875779455,3.210712991,2.954122504,3.16791593,1.682323453,2.831271975,2.897500264,1.522633416,0,0,2.140673003,3.177825314,3.589105194,3.268236088,3.397816767,0,1.731923519,2.28558554,3.541710092,0,0,3.479652864,2.646629854,2.511275682,2.905994044,1.799565155
2013-07-15.csv,3.768229567,0,3.44843644,0,3.499847915,3.502801967,3.527366701,0,3.576949672,2.635702454,3.49393795,3.583878931,3.428803849,3.404686149,3.286656842,3.095434416,2.812670375,3.228587481,1.653032943,0,0,2.973265032,3.387518719,2.904651533,3.225492785,2.941792367,3.194386906,2.288168059,2.891896839,2.931669117,1.522633416,0,0,2.237987028,3.197312384,3.582710031,3.295604012,3.409190718,0,1.731923519,2.18984361,3.554527741,0,0,3.450014175,2.637805842,2.492894054,2.902403848,1.819044221
2013-08-01.csv,3.768229568,0,3.351847075,0,3.222240439,3.248777046,3.431524394,0,3.488186354,2.534068938,3.48722691,3.589763266,3.432554266,3.3733433,3.276060923,3.132261118,2.769935799,3.296188452,1.775991976,0,0,3.03244754,3.338449182,2.898043296,3.220882511,2.863908017,3.146189915,1.294935899,2.845456091,3.020635412,1.668592569,0,0,2.311547692,3.170030745,3.578466245,3.30007091,3.408398495,0,1.719258015,2.202298544,3.56946431,0,0,3.486611629,2.608747975,2.567062858,2.897941468,
2013-08-15.csv,3.768229568,0,2.909545325,0,3.025997637,2.907865722,3.171000167,0,3.212207736,2.43927966,3.493991638,3.572750097,3.415365967,3.404686149,3.278737539,3.142749163,2.756719233,3.291726644,1.775991976,0,0,2.944861618,3.405804622,2.871190877,3.255472772,2.939991252,3.190468299,1.596718844,2.786978522,3.004783572,1.668592569,0,0,2.316500087,3.175916531,3.583840719,3.322523048,3.376812064,0.021053397,1.731923519,2.190643212,3.560309943,0,0,3.484706198,2.693285354,2.537466961,2.905842741,
2013-09-01.csv,3.768229568,0,3.241048723,0,3.329341715,3.045066255,3.424681379,0,3.495294413,2.398316943,3.48926675,3.540877904,3.393495746,3.45496587,3.262185664,3.174864567,2.712049046,3.284358871,1.992007819,0,0,3.015697927,3.392423273,2.850695878,3.163650648,2.92172427,3.171454559,1.761505258,2.778230062,3.001727756,1.992631041,0,0,2.228323716,3.166613744,3.594862837,3.298056708,3.413018538,0.021053397,1.997889236,2.199852781,3.561611002,0,0,3.491116658,2.695563794,2.54613518,2.932945555,
2013-09-15.csv,3.768229568,0,3.170848646,0,3.362367691,3.072572948,3.452489982,0,3.467939082,2.415142519,3.497567441,3.555039005,3.399008259,3.445402163,3.264527802,3.156454448,2.732186536,3.276098007,2.019911438,0,0,3.045523688,3.431337138,2.875347368,3.222560422,2.799215042,3.224034142,1.641230755,2.88119554,3.051439296,1.938732466,0,0,2.15615738,3.191265177,3.598472866,3.305200254,3.427615969,0.021053397,2.000819048,2.197914644,3.554926919,0,0,3.478839245,2.765489075,2.573523801,2.938713974,
2013-10-01.csv,3.768229568,0,3.371273347,0,3.443877418,3.120696161,3.542244741,0,3.571899199,2.374907492,3.482228483,3.540793793,3.37205595,3.434117039,3.25641893,3.125100695,2.720181588,3.299535428,1.992007819,0,0,3.084496267,3.339469772,2.87235809,3.191307706,2.764220308,3.152963926,1.368142853,2.895861633,3.051106962,1.755531267,0,0,2.23010009,3.219698304,3.600324437,3.30088415,3.460315069,0,1.997889236,2.16460421,3.554892616,0,0,3.498267861,2.760244655,2.579831069,2.900636874,
2013-10-15.csv,3.768229567,0,3.528899741,0,3.518239935,3.476275923,3.577842106,0,3.632815027,2.338601432,3.46693978,3.482875356,3.365953145,3.436580306,3.25832655,3.131812176,2.737142854,3.283484531,2.019911438,0,0,3.058904303,3.373425999,2.682596042,3.16567754,2.793297066,3.241182611,1.57547106,2.901051319,3.02476003,1.763074876,0,0,2.265973412,3.200446594,3.602796144,3.277117717,3.434172154,0,2.000819048,2.18105989,3.490111316,0,0,3.508809529,2.664818341,2.531655662,2.940004163,
2013-11-01.csv,3.768229566,0,3.542841727,0,3.52442443,3.471416781,3.567851559,0,3.650826326,2.313088757,3.494932116,3.542032999,3.398128126,3.43390435,3.268794093,3.196075393,2.740138925,3.257561256,1.992007819,0,0,3.054495862,3.347666807,2.884271117,3.175063056,2.801566166,3.159645501,1.425625946,2.884068991,2.863680753,1.878608531,0,0,2.240293983,3.170302393,3.606208013,3.295748685,3.431886195,0.021053397,2.000819048,2.164243837,3.551134002,0,0,3.522653774,2.849282503,2.496438836,2.971574503,
2013-11-15.csv,3.768229567,0,3.389517949,0,3.510037639,3.473330092,3.609210742,0,3.567706521,2.362695692,3.528742729,3.587195427,3.41594993,3.409980645,3.325067539,3.181926076,2.875594707,3.197166552,1.992007819,0,0,3.124098954,3.43000377,2.903053502,3.23002845,2.813059308,3.264909469,1.786467025,3.006139042,2.882162133,1.878608531,0,0,2.127482355,3.23570515,3.607366754,3.363007672,3.422056931,0,1.874543907,2.074210691,3.54425504,0,0,3.539005094,2.767144461,2.488250724,2.934018793,
2013-12-15.csv,3.768229567,0,3.517247558,0,3.581337729,3.510379502,3.603696514,0,3.620169701,2.453079842,3.506411553,3.53909171,3.407632793,3.48003246,3.290079884,3.144250842,2.749067306,3.328850047,1.888489184,0,0,3.076708997,3.298455603,2.868057574,3.200817119,2.80269432,3.077831694,1.527301491,2.771200126,2.912998925,1.734949736,0,0,2.233889095,3.168915026,3.602652074,3.336642114,3.450668567,0,1.951333308,2.124866895,3.541730493,0,0,3.509324338,2.739987226,2.628455341,2.932986219,
