# date, startedDateTime,TTFB,renderStart,onContentLoaded,onLoad,fullyLoaded,visualComplete,PageSpeed,SpeedIndex,rank,reqTotal,reqHtml,reqJS,reqCSS,reqImg,reqGif,reqJpg,reqPng,reqFont,reqFlash,reqJson,reqOther,bytesTotal,bytesHtml,bytesJS,bytesCSS,bytesImg,bytesGif,bytesJpg,bytesPng,bytesFont,bytesFlash,bytesJson,bytesOther,bytesHtmlDoc,numDomains,maxDomainReqs,numRedirects,numErrors,numGlibs,numHttps,numCompressed,numDomElements,maxageNull,maxage0,maxage1,maxage30,maxage365,maxageMore,gzipTotal,gzipSavings
2011-05-16T00:00:00,4.59511985,4.0160312,3.847638943,0,4.14910804,4.176782489,4.227805448,0,4.279768828,0,4.050969964,4.259444843,3.983076123,3.863002202,3.81069934,3.776670853,3.035122746,3.674695773,2.23E-05,0,0,3.785972014,4.114040706,3.947604231,3.832155099,3.788100617,3.560593121,2.991215354,3.250860404,3.171003852,1.28E-09,0,0,2.394525795,3.852407874,4.29654465,4.130667834,3.870893271,0.693158569,1.332183674,1.702570868,4.061204668,0,0,3.987898735,3.219464132,3.101906455,2.755616831,2.856999682,0,0
2011-06-01T00:00:00,6.856461984,3.892407403,6.411055754,0,6.435805605,6.452031061,6.522512632,0,6.549174397,0,6.406882544,6.379072094,6.304753843,6.269231992,6.26901568,6.083358855,5.739021585,6.058450446,2.550640709,1.170147014,0,5.693766188,6.320249127,6.106192239,6.236881323,5.980435795,6.022686374,5.542413433,5.705275546,5.527557902,2.516838117,1.235281957,0,3.809206055,5.896277524,6.534027195,6.42958538,5.978836471,3.643667365,4.316522291,3.812898077,6.303235207,0,0,6.229717135,5.698019292,5.402654563,4.998611873,4.504669936,0,0
2011-06-15T00:00:00,6.857514062,3.887615539,6.451289604,0,6.42936872,6.44273507,6.506120744,0,6.585829783,0,6.400736061,6.371910522,6.288386223,6.247704918,6.265826472,6.089275632,5.716104942,6.094773913,2.593811882,0.940676096,0,5.773973793,6.304352906,6.057488925,6.196841834,5.999792215,6.021501146,5.564395905,5.682405583,5.564028965,2.580383045,0.652077932,0,4.058693268,5.8276405,6.531851756,6.411430879,5.998905917,3.941927804,4.285133466,3.857541758,6.289167611,0,0,6.25363028,5.663747511,5.383147719,5.037964489,4.406480716,0,0
2011-07-01T00:00:00,6.844815479,3.770477174,6.431059939,0,6.407423512,6.421544481,6.482419705,0,6.59174046,0,6.395408302,6.363148718,6.338127024,6.252891163,6.240304323,6.092793792,5.686027714,6.050162,2.784349847,1.427306836,0,5.790723061,6.342946867,5.973724314,6.295687333,5.943505197,6.007323178,5.594057496,5.668728799,5.542543573,2.756716896,0.761185533,0,4.008280915,5.924950805,6.535756903,6.403818006,6.007108319,3.319564754,4.286012362,3.895308722,6.330522803,0,0,6.224471423,5.670099438,5.395377691,5.041338441,4.396140135,0,0
2011-07-15T00:00:00,6.840546529,3.757422956,6.408788122,0,6.434493914,6.447158179,6.509582614,0,6.594510511,0,6.38512658,6.341149935,6.309388711,6.252673763,6.236328762,6.068716132,5.680205039,6.039782955,2.784349299,0.683983127,0,5.705508194,6.327016578,5.96374097,6.280761505,5.944908239,6.003637033,5.570290774,5.659131186,5.571921023,2.771719438,0.477811025,0,4.318128944,5.901145125,6.514926831,6.398453941,5.976865901,3.669094978,4.293031783,3.846100687,6.315430333,0,0,6.230590338,5.684517774,5.364405352,5.034075565,4.437535839,0,0
2011-08-01T00:00:00,6.840546529,4.38153711,6.507602409,0,6.405670857,6.358281602,6.4338636,0,6.554843421,0,6.371781544,6.347076712,6.31058503,6.255708112,6.208903982,5.955733644,5.610030996,5.949050533,2.897663966,0.885775342,0,5.766896439,6.297976427,5.887876063,6.278350917,5.930810787,5.961004739,5.172769573,5.587684484,5.42661519,2.891688777,0.603730533,0,3.774384733,5.815191106,6.524739871,6.322725623,5.907822892,3.722696163,4.179365506,3.856228836,6.291035909,0,0,6.159633138,5.577949235,5.255436543,4.981259002,4.405404935,0,0
2011-08-15T00:00:00,6.859614903,4.420244713,6.533428784,0,6.438145685,6.44863519,6.498030269,0,6.637542821,0,6.402639134,6.343904559,6.334022172,6.261352434,6.247060607,6.060612336,5.711748935,6.046705602,3.174635814,0.735906053,0,5.751011059,6.341955524,5.832175826,6.312740949,5.886135145,6.018569536,5.459800545,5.68977927,5.562540422,3.152167201,0.480006554,0,4.324873264,5.783403923,6.529489819,6.4118303,5.97314083,3.798403603,4.32624711,4.044951029,6.347381094,0,0,6.230687441,5.692046893,5.408310541,5.108786289,4.492696833,0,0
2011-09-01T00:00:00,6.85751406,4.482685085,6.565926955,0,6.439526406,6.450992117,6.506789017,0,6.660898972,0,6.40432414,6.364530395,6.347523034,6.276867896,6.242113393,6.046240095,5.705883826,6.057848889,3.313207482,1.242825836,0,5.791397998,6.342106052,5.986334361,6.312998086,5.912792377,6.014712203,5.420193871,5.71005793,5.543428485,3.261952522,0.962817282,0,4.215243381,5.786614096,6.531736221,6.430696425,6.019586491,3.640283033,4.304868781,4.31483697,6.345629029,0,0,6.228826166,5.71194417,5.384635099,5.176553317,4.476387696,0,0
2011-09-15T00:00:00,6.863803391,0,6.459843352,0,6.484574903,6.499103546,6.551486715,0,6.668619135,0,6.416606689,6.368736988,6.363495201,6.287596177,6.260144212,6.08237369,5.713181607,6.080269545,3.347758759,0.735908447,0,5.768955928,6.313982144,6.145044107,6.361889339,5.95645662,6.022494061,5.353689231,5.712516624,5.547820123,3.280618399,0.73785095,0,4.356162074,6.098683307,6.541169182,6.430381769,6.041320064,3.643712733,4.325198668,4.284976276,6.397602707,0,0,6.240135327,5.721402886,5.400475394,5.244491083,4.479929613,0,0
2011-10-01T00:00:00,6.874198495,0,6.589061299,0,6.52935317,6.541981986,6.585067144,0,6.681154497,0,6.470611283,6.412421321,6.397066496,6.319389617,6.33662059,6.137938172,5.804240727,6.157244068,3.4291231,1.040289689,0,5.781025242,6.370701391,6.133021648,6.389841888,5.918718233,6.123912506,5.515863312,5.774168421,5.72489673,3.314824741,0.848226231,0,4.337582563,6.134845546,6.567866261,6.469334373,6.069458705,3.756155239,4.441420807,4.47469055,6.387945351,0,0,6.288415801,5.747648821,5.427441335,5.276072016,4.46761628,0,0
2011-10-15T00:00:00,6.841615476,0,6.531318266,0,6.455041334,6.466906258,6.533153489,0,6.63172439,0,6.431572996,6.379640828,6.36298117,6.312569917,6.29739909,6.107026873,5.744231711,6.126971109,3.247989928,1.332608853,0,5.690797982,6.341233634,6.110587351,6.361676302,5.915650102,6.080818413,5.456274216,5.741703376,5.681043883,3.234878077,1.150311976,0,4.349856093,6.0540091,6.522778288,6.44436864,6.020532201,3.682140053,4.477853176,4.553524153,6.370471711,0,0,6.262495426,5.773718092,5.370201948,5.252256558,4.431387408,0,0
2011-11-01T00:00:00,7.503840746,0,7.219605827,0,7.116427523,7.123667485,7.18396622,0,7.305739924,7.310965175,7.096431749,6.99997185,7.024201644,7.026661436,6.972936027,6.787180786,6.439751165,6.811203878,3.962965054,1.525316851,0,6.326699075,6.95480665,6.773115063,7.011022409,6.686841787,6.711062897,6.139321601,6.34992311,6.360342544,3.136251144,1.551961505,0,5.049603299,6.742335347,7.184282534,7.065378537,6.630052308,4.198049858,5.434643683,5.411234019,6.994552847,0,0,6.901593658,6.305209679,6.0726571,5.801331418,5.069173988,0,0
2011-11-15T00:00:00,7.490529402,0,7.170455556,0,7.074646292,7.092291781,7.152789991,0,7.272324668,0,7.086849734,7.005654999,7.019129767,6.987652578,6.962387941,6.76877987,6.426041651,6.821189883,4.097316477,1.139778212,0,6.366267568,6.943484636,6.7390026,7.010228147,6.660605197,6.687938061,6.045786973,6.334636625,6.346671883,3.085578876,1.098756126,0,5.060104691,6.720066761,7.177991406,7.054929122,6.683432778,4.36681361,5.371245207,5.335686441,7.013663696,0,0,6.909574579,6.312427202,6.041030156,5.796788443,5.055047056,0,0
2011-12-01T00:00:00,7.52131798,0,7.155714493,0,7.022127538,7.027407108,7.138387967,0,7.281347272,7.337003044,7.124681419,7.001570855,7.062930919,7.061908725,6.99821933,6.782801039,6.492278868,6.857946908,4.196894747,1.607067431,0,6.315766537,6.976170832,6.757233551,7.017783749,6.697026618,6.752213828,6.192611242,6.407441753,6.370686265,3.928592246,1.590889408,0,5.119569648,6.802465257,7.212696069,7.10060695,6.729190665,3.724388783,5.491470638,5.53637905,7.01892564,0,0,6.902202664,6.355985445,6.160865796,5.784227163,5.033830427,0,0
2011-12-15T00:00:00,7.513709248,0,7.130294301,0,6.969172242,6.979508822,7.102933583,0,7.261609463,7.331633815,7.102173864,7.001346676,7.043943204,7.047047016,6.968312151,6.758927453,6.451203695,6.851046742,4.226637531,1.421345938,0,6.336946258,6.934455854,6.191342162,6.995605039,6.666088327,6.727205726,6.210338489,6.397287956,6.302179114,3.919408532,1.184269629,0,5.097874978,6.782377209,7.196267028,7.073513501,6.743737323,4.157018363,5.518882145,5.555591203,7.007755343,0,0,6.885881328,6.326007734,6.141562732,5.799565332,4.989647834,0,0
2012-01-01T00:00:00,7.519692403,0,7.161051707,0,7.005720421,6.820531237,6.94591508,0,7.095110346,7.335164867,7.110270422,7.023180908,7.062563677,7.056756601,6.973882792,6.760929104,6.448819466,6.85541818,4.223482889,1.296982822,0,6.316370543,6.949944434,6.828011039,7.006342335,6.669625656,6.710768473,6.181628371,6.359832124,6.36657048,3.897507456,1.342337219,0,5.078140016,6.782168871,7.207711722,7.087829932,6.692861669,3.970261639,5.49787447,5.547831509,7.027503826,0,0,6.892377663,6.324573616,6.158845106,5.734953423,5.068044995,0,0
2012-01-15T00:00:00,7.520234556,0,7.151907594,0,7.000396636,7.004794257,7.122133715,0,7.273026773,7.336694585,7.113106727,7.02487719,7.056036541,7.082410909,6.98330973,6.769124259,6.467475298,6.855705053,4.247747288,1.681283813,0,6.313535662,6.951133426,6.811201561,7.001494514,6.680765288,6.713408572,6.144678549,6.368668018,6.413157081,3.947452336,1.50833386,0,5.128226937,6.799334298,7.198978346,7.09573961,6.74130313,4.571905825,5.493082658,5.539813221,7.018436721,0,0,6.900425859,6.343164047,6.160200082,5.751945823,5.043658123,0,0
2012-02-01T00:00:00,7.519149957,0,7.173903946,0,7.037647461,7.008668584,7.109102634,0,7.25563181,7.334052496,7.11021631,7.043566768,7.054361914,7.071110257,6.975071599,6.730565127,6.431979307,6.830899773,4.264375273,1.646431539,0,6.35166562,6.936503882,6.792534542,7.001476515,6.663472297,6.692454742,6.171000703,6.314846631,6.423676016,4.068062276,1.489305451,0,5.132241081,6.715303185,7.198631405,7.064615695,6.749448357,4.092418813,5.481599078,5.495321323,6.985430908,0,0,6.867990747,6.287481855,6.136677362,5.715928064,4.978870653,0,0
2012-02-15T00:00:00,7.520234556,0,7.164827542,0,7.01231377,7.017741511,7.144037152,0,7.282821434,7.336939416,7.10567464,7.040396166,7.063542186,7.082099333,6.968797995,6.77673228,6.427995253,6.869932072,4.460523138,1.47569831,0,6.329642716,6.95919083,6.776978782,7.002165355,6.683573465,6.72526865,6.206745921,6.376342454,6.457685297,4.181354055,1.187071704,0,5.062685662,6.787822496,7.200827691,7.089222129,6.759401838,4.672868372,5.667813203,5.413441472,7.021254948,0,0,6.901518539,6.311817076,6.147191744,5.861992444,5.061823123,0,0
2012-03-01T00:00:00,7.518607216,0,7.16385779,0,7.010166469,7.017479596,7.155646035,0,7.289622528,7.335346358,7.110387639,7.050667663,7.056280501,7.083014435,6.974300173,6.767146921,6.447809825,6.865546189,4.43986201,1.400084959,0,6.340315633,6.956034543,6.760131811,7.003031227,6.705471316,6.724354107,6.15041211,6.367604435,6.429488981,4.199708455,1.363341151,0,5.146629824,6.791608457,7.200692628,7.091090258,6.757382244,4.218358941,5.64675403,5.40706248,7.027821435,0,0,6.909224482,6.294317851,6.133437094,5.861169448,5.015523911,0,0
2012-03-15T00:00:00,7.516977224,0,7.184598224,0,7.002428663,7.007126236,7.13596667,0,7.282614153,7.334689125,7.10559441,7.052190678,7.051710621,7.081997786,6.969385746,6.748668985,6.438736499,6.868364437,4.429452445,1.84652668,0,6.36036674,6.949944445,6.79010867,7.005860135,6.707034399,6.702948294,6.128006097,6.358171615,6.387902401,4.173362968,1.556827956,0,5.280165767,6.761731324,7.198771019,7.08423652,6.769527879,4.545461144,5.42057965,5.432896063,7.025732982,0,0,6.890241299,6.311854671,6.162621929,5.82402112,4.992301476,0,0
2012-04-01T00:00:00,7.498869733,0,7.149247146,0,6.942964473,6.945564027,7.099135536,0,7.265263692,7.319862472,7.104486917,7.054920969,7.047891495,7.056429269,6.97110325,6.73583125,6.444586448,6.852816253,4.497389936,1.29695743,0,6.340443947,6.935131506,6.81284692,6.969036642,6.685242507,6.689923226,5.960264487,6.365241781,6.346775883,4.212611411,1.325857229,0,5.195080161,6.795412216,7.175968336,7.077428503,6.740945126,4.557593751,5.44304146,5.469329479,7.012904336,0,0,6.899600688,6.312951408,6.146246461,5.772719535,5.001204732,0,0
2012-04-15T00:00:00,7.4977617,0,7.166682075,0,6.997749679,7.001865747,7.130428432,0,7.291310643,7.312171185,7.109744112,7.05143008,7.048997148,7.067657454,6.981719066,6.741663437,6.458730575,6.855958561,4.454934688,1.119608086,0,6.355416492,6.932277852,6.791072733,6.993117494,6.706986947,6.70137412,6.038984274,6.368392627,6.388081696,4.152447737,1.157020956,0,3.77456381,6.797212902,7.172744804,7.095512392,6.722623528,4.527523245,4.842193214,5.439476817,7.013076112,0,0,6.915101451,6.309320616,6.138183021,5.862263605,4.970885773,0,0
2012-05-01T00:00:00,7.50988306,0,7.135997711,0,6.992970285,6.994722557,7.10226976,0,7.263581305,7.326500584,7.125481875,7.030450642,7.067430906,7.083977885,7.001666446,6.742254704,6.504018288,6.885091605,4.510094606,1.275213086,0,6.29994746,6.963158718,6.78501924,7.001377856,6.682370417,6.734598992,5.947478579,6.410907241,6.406189955,4.202876881,1.398810837,0,4.820777865,6.810282309,7.185735544,7.094452621,6.69160905,4.541017159,5.416117457,5.442045571,7.031641248,0,0,6.909583274,6.334647134,6.180797547,5.849502446,5.102150193,0,0
2012-05-15T00:00:00,7.514254651,0,7.163934703,0,7.018511401,7.021960708,7.140416449,0,7.279835759,7.331210567,7.116539785,7.038694091,7.068674648,7.104357277,6.984814988,6.73863645,6.481659704,6.895190344,4.552817429,1.556148749,0,6.313518285,6.959458858,6.842876596,7.00779606,6.75722816,6.71846584,6.080835244,6.398018107,6.413376105,4.144526698,1.432432831,0,5.345719715,6.804542475,7.191159588,7.090777862,6.697519125,4.080382052,4.945551092,5.496258805,7.043971345,0,0,6.882397696,6.336384628,6.195407321,5.881378435,5.001837324,0,0
2012-06-01T00:00:00,7.396948598,0,7.072401268,0,6.905379151,5.395395035,5.601350746,0,5.713662609,7.209913629,7.005217664,6.931550911,6.951170172,6.975503588,6.869562622,6.655497407,6.334591229,6.773104793,4.490005896,1.459741011,0,6.168958214,6.845785807,6.675196118,6.905771789,6.609367271,6.597101832,6.060856591,6.233390443,6.37564938,4.220285426,1.542631774,0,5.12495009,6.686663397,7.07906318,6.983302452,6.554092348,3.823248765,4.827366611,5.292270807,6.935100006,0,0,6.782872825,6.228363418,6.061565384,5.737464432,4.860034832,0,0
2012-06-15T00:00:00,7.510430553,0,7.138909451,0,7.055530197,7.052800886,7.178078944,0,7.272057967,7.326437933,7.104287377,7.055853194,7.066827061,7.080265861,6.964185945,6.725280206,6.43496989,6.87898207,4.768760581,1.640897321,0,6.282684844,6.944835368,6.803393635,7.009149338,6.710535424,6.696080188,5.906639721,6.354848979,6.422163418,4.499293823,1.851172711,0,5.181854187,6.794522461,7.190697465,7.068760169,6.682058022,4.43945422,5.233608226,5.449070354,7.030228001,0,0,6.874368468,6.319219432,6.183837508,5.871105784,4.975873478,0,0
2012-07-01T00:00:00,7.570958583,0,7.143829331,0,7.09721919,7.088279219,7.206271288,0,7.318856111,7.376995611,7.143390683,7.063407333,7.110644938,7.117462763,7.002687331,6.757224963,6.472433301,6.945871735,4.78391493,1.802536083,0,6.335421684,7.005984955,6.823011027,7.078417677,6.740817904,6.743474171,6.012386831,6.41206223,6.404650535,4.520101711,1.898633076,0,4.973167737,6.779329234,7.221419359,7.109972712,6.642642453,4.527745354,5.092379103,5.516073233,7.082748977,0,0,6.910052472,6.371279247,6.225668324,5.9711383,5.021769402,0,0
2012-07-15T00:00:00,7.570958583,0,7.124407747,0,7.092654454,7.08424039,7.196281215,0,7.311189848,7.377327269,7.134477081,7.014231567,7.116489461,7.121258602,6.992861616,6.736718724,6.453179518,6.968263478,4.78131141,1.988137292,0,6.204914216,7.007292609,6.572569807,7.088843251,6.771145214,6.758888453,6.008548673,6.411262448,6.433648501,4.51156218,2.090586627,0,4.570116162,6.846204515,7.220003534,7.116461333,6.555813778,4.521298805,5.245692438,5.60231079,7.085162957,0,0,6.904114503,6.371678631,6.210681975,5.973949531,5.024091788,0,0
2012-08-01T00:00:00,7.566828465,0,7.113352349,0,7.078850951,7.074727097,7.142120582,0,7.153037826,7.372434381,7.127973889,7.051935969,7.126710806,7.102102983,6.97729838,6.749651629,6.427760347,6.943180348,4.807332606,2.137749967,0,6.194508346,7.004467398,6.826208812,7.095095095,6.744334694,6.737581378,5.957736382,6.379143747,6.472550939,4.577159769,2.181769574,0,4.630882981,6.810525116,7.230767538,7.113417596,6.598639871,4.337927531,5.372539457,5.586720439,7.08326265,0,0,6.918365804,6.353173489,6.175521842,5.995848605,5.017540958,0,0
