# date, startedDateTime,TTFB,renderStart,onContentLoaded,onLoad,fullyLoaded,visualComplete,PageSpeed,SpeedIndex,rank,reqTotal,reqHtml,reqJS,reqCSS,reqImg,reqGif,reqJpg,reqPng,reqFont,reqFlash,reqJson,reqOther,bytesTotal,bytesHtml,bytesJS,bytesCSS,bytesImg,bytesGif,bytesJpg,bytesPng,bytesFont,bytesFlash,bytesJson,bytesOther,bytesHtmlDoc,numDomains,maxDomainReqs,numRedirects,numErrors,numGlibs,numHttps,numCompressed,numDomElements,maxageNull,maxage0,maxage1,maxage30,maxage365,maxageMore,gzipTotal,gzipSavings
2012-08-15T00:00:00,7.566311014,0,7.044210292,0,7.055793072,7.054994323,7.160506288,0,7.279287733,7.373874159,7.120095352,7.001601447,7.128454546,7.110914668,6.967209936,6.71563924,6.412217407,6.965841855,4.921928601,2.109292519,0,6.297097954,6.984493386,6.801402982,7.090116102,6.740177051,6.703185002,5.824373268,6.355748643,6.373796659,4.648961398,2.231342784,0,4.960402931,6.809433188,7.221577202,7.093156181,6.629199334,4.055445855,5.119087522,5.626768784,7.107597259,0,0,6.904648716,6.359220225,6.161880661,5.985162239,5.003032169,0,0
2012-09-01T00:00:00,8.480529205,0,8.052081786,0,8.049066294,8.045832063,8.125340093,0,8.228108957,8.287120162,8.077544268,7.901578651,8.05940233,8.019818314,7.944971701,7.706644348,7.438145099,7.851717944,5.76377602,2.14001643,0,7.084724271,7.925580644,7.759340578,8.030364352,7.691119278,7.668221855,6.695193757,7.354587373,7.35528124,5.583023822,2.113527665,0,5.716855147,7.734269951,8.138334318,8.04532851,7.427407706,5.394034788,6.246506638,6.572820239,7.985712235,0,0,7.847033707,7.334093766,7.117479967,6.842051214,6.02334899,0,0
2012-09-15T00:00:00,8.482394685,0,8.01579821,0,7.971998013,7.977328019,8.11098875,0,8.196919556,8.288658847,8.080178553,7.932402582,8.062104195,8.018410307,7.940627891,7.712417924,7.432251082,7.844785988,5.806109184,2.22695104,0,7.166157153,7.929678177,7.765125744,8.03883261,7.678358899,7.663016583,6.640194302,7.358168434,7.328872795,5.626446673,2.167119189,0,5.642158807,7.758668014,8.144851423,8.042289888,7.489628682,5.455715412,6.421694521,6.585797206,7.998864233,0,0,7.858529796,7.326489859,7.136834316,6.845234042,6.037730313,0,0
2012-10-01T00:00:00,8.480736653,0,7.976446279,0,7.98392678,7.981964593,8.080625905,0,8.175967418,8.287201109,8.082671086,7.937870236,8.06358411,8.011566963,7.947896157,7.721713851,7.442856701,7.854968526,5.843986444,2.537554374,0,7.139090543,7.930127125,7.776277888,8.03690446,7.68691355,7.668138014,6.678111068,7.365205019,7.314648997,5.607626833,2.587967934,0,5.69193243,7.764246766,8.146341907,8.044655418,7.465387525,5.544926666,6.369008149,6.578047114,7.999287487,0,0,7.859473185,7.338846003,7.164032547,6.823571649,6.057460437,0,0
2012-10-15T00:00:00,8.478452362,0,8.012138995,0,8.022088498,8.02028393,8.102545044,0,8.198954456,8.28397636,8.081242114,7.918561222,8.05751553,8.004150671,7.949468043,7.719335613,7.439683899,7.875112024,5.901203755,1.578137098,0,7.149438781,7.919121292,7.595058785,8.035739454,7.676259298,7.66302038,6.618147865,7.358589964,7.353643052,5.680020785,1.703209705,0,5.586330711,7.748958816,8.143976008,8.037031806,7.465902218,5.504112659,6.144310414,6.568319224,7.984748787,0,0,7.85572768,7.327204767,7.166433109,6.836467703,6.078591818,0,0
2012-11-01T00:00:00,8.479491323,0,7.967588964,0,7.961776739,7.959980332,8.05521742,0,8.160997246,8.284879806,8.0837624,7.922586717,8.063193858,8.004842789,7.950559204,7.7049209,7.44821638,7.859684288,5.912643585,2.070408273,0,7.20449952,7.923379723,7.766725528,8.033645109,7.713085055,7.6666096,6.490424538,7.371838416,7.364948965,5.669549391,1.977576584,0,5.621777421,7.762565282,8.141308903,8.04282739,7.502913907,5.417438042,6.244154159,6.543168223,7.981220073,0,0,7.857950085,7.342815701,7.19459006,6.820102104,6.011503144,0,0
2012-11-15T00:00:00,8.479698986,0,8.001621182,0,8.019457007,8.012462453,8.08850781,0,8.19317919,8.285151651,8.084050235,7.912821533,8.069287222,8.013994056,7.948480895,7.711091403,7.437123136,7.861289996,5.946077734,1.993704619,0,7.197779334,7.930498087,7.769747303,8.041991754,7.698974241,7.666201899,6.515607015,7.360174113,7.372758366,5.712156435,2.073480352,0,5.518338238,7.785957831,8.139074857,8.041294481,7.477101196,5.498172939,6.414166461,6.580426237,7.986687362,0,0,7.84821235,7.37753593,7.190312191,6.831262985,6.053833852,0,0
2012-12-01T00:00:00,8.480736654,0,7.961527315,0,8.004704198,7.998626232,8.081421458,0,8.166342537,8.286872004,8.076609912,7.91921075,8.061124988,8.009093948,7.932771713,7.711048515,7.407673556,7.852301204,5.941418427,1.924992811,0,7.223193444,7.901005866,7.751697126,8.028695548,7.677927659,7.627289837,6.500781794,7.311411119,7.291528083,5.757707244,2.070594743,0,5.699173618,7.778232699,8.137644108,8.031482031,7.485102742,5.277657924,6.457453149,6.5477185,7.998708913,0,0,7.858746312,7.321974188,7.158905294,6.855609149,5.995253064,0,0
2012-12-15T00:00:00,8.477620415,0,7.956050594,0,7.957918221,7.954906308,8.064290338,0,8.161054035,8.283258993,8.087523642,7.918601422,8.067822493,8.021040264,7.948724016,7.718345673,7.434925654,7.869950853,6.030369181,1.924969551,0,7.197646149,7.91073461,7.742889603,8.050273605,7.708164291,7.641551746,6.493743749,7.327471722,7.327930529,5.817511716,2.025990604,0,5.676696461,7.775267079,8.139284613,8.037451492,7.460087275,5.428672616,6.463462684,6.565229331,7.995053196,0,0,7.860012174,7.331972413,7.205612506,6.858617579,6.120757484,0,0
2013-01-01T00:00:00,8.479491323,0,8.022593337,0,7.990947079,7.983524269,8.113861326,0,8.210503415,8.285635054,8.08846977,7.907534558,8.070876108,8.012122595,7.949774417,7.70696742,7.439188365,7.871470583,6.060976728,2.103622177,0,7.169698667,7.927973126,7.789550899,8.051432421,7.708791542,7.6590707,6.51509474,7.343230203,7.324522055,5.791759502,1.919772243,0,5.803742366,7.79478003,8.14687328,8.031012724,7.412492103,5.470293818,6.381385891,6.574795279,7.994292369,0,7.649119471,7.737728695,7.363631247,7.179642753,6.883096579,6.133496848,0,0
2013-01-15T00:00:00,8.486733983,0,7.882642531,0,7.917292573,7.917193149,8.017244753,0,8.125239179,8.292451007,8.089546685,7.908326844,8.069807594,8.032998066,7.948698661,7.715671533,7.439536362,7.882016097,6.100437845,1.92685152,0,7.151260447,7.919512098,7.772196349,8.016693889,7.72673581,7.649498557,6.474108891,7.334580267,7.357398568,5.872263302,1.917097091,0,5.837548957,7.758850819,8.147644769,8.035984134,7.421646418,5.420721018,6.396511562,6.572071807,8.003839626,0,7.658732306,7.739830752,7.362356981,7.172915123,6.871139359,6.161796147,0,0
2013-02-01T00:00:00,8.480736654,0,7.974711885,0,7.99068508,7.989238125,8.071001537,0,8.171152548,8.28649466,8.093525477,7.910533684,8.078808757,8.024993288,7.948258764,7.691245702,7.450013488,7.864562348,6.110845108,2.23222019,0,7.217795058,7.93974554,7.775313828,8.053578083,7.717436562,7.676244223,6.396009517,7.374521279,7.401289089,5.871545767,2.194238616,0,5.760259986,7.747559876,8.151233234,8.030000668,7.436607477,5.516357345,6.426351881,6.542296673,8.012118096,0,0,7.860514059,7.384068475,7.139429455,6.854804551,6.118661814,0,0
2013-02-15T00:00:00,8.480736654,0,7.917136806,0,7.924650747,7.926055459,8.04059663,0,8.150580874,8.286225065,8.08877232,7.909295652,8.078902504,8.020006992,7.943241805,7.700198078,7.44177307,7.863890843,6.149012458,2.027740323,0,7.172109745,7.930688509,7.783846754,8.047626372,7.702149739,7.66398047,6.672207337,7.342980882,7.349317593,5.863068449,1.747403994,0,5.664237734,7.732289448,8.14701365,8.019242913,7.397610178,5.335201424,6.574621046,6.579112027,8.01816203,0,0,7.829928275,7.417739912,7.181630179,6.864144393,6.161388424,0,0
2013-03-01T00:00:00,8.474703138,0,7.992406587,0,8.005514997,7.997427409,8.087618315,0,8.192575251,8.280285325,8.092724246,7.913353705,8.082517559,8.022822829,7.948394189,7.702358108,7.451804635,7.860448811,6.1709697,1.805825386,0,7.154322113,7.937862491,7.776917478,8.052653885,7.693482893,7.672482954,6.438858846,7.3637728,7.383712454,5.831505624,1.916400644,0,5.386221294,7.719229014,8.140945147,8.020064543,7.406370242,5.480093913,6.404879636,6.563354749,8.00675718,0,0,7.838360715,7.437048109,7.167283187,6.892445862,6.18833491,0,0
2013-03-15T00:00:00,8.478660241,0,7.972344533,0,7.997869827,7.991882846,8.075651285,0,8.183773436,8.285135193,8.091675721,7.932239189,8.085970184,8.029629813,7.946104664,7.705325145,7.448801312,7.865375149,6.218420407,1.955629775,0,7.154965605,7.945814749,7.769987901,8.053942554,7.690965653,7.685273205,6.677052946,7.357239493,7.405289301,5.869125436,2.007058475,0,5.640997166,7.736299974,8.147612908,8.017390331,7.424242956,5.506292381,6.339311264,6.577542113,8.0048692,0,0,7.832637315,7.433943075,7.18382567,6.899818255,6.22450405,0,0
2013-04-01T00:00:00,8.479491323,0,7.871143345,0,7.910764515,7.918847001,8.015346269,0,8.116682045,8.285331545,8.099367747,7.930040021,8.091070223,8.03079446,7.955692673,7.704736975,7.462442133,7.862242977,6.241854713,1.902896825,0,7.153102285,7.951295267,7.78752088,8.054919244,7.680720809,7.689774793,6.525652933,7.38326159,7.376498297,5.930128886,1.878209025,0,5.54533454,7.750516804,8.148064445,8.033018175,7.424054615,5.444767358,6.41019511,6.577207347,8.020478609,0,0,7.873736302,7.386786878,7.163211999,6.869557267,6.188631914,0,0
2013-04-15T00:00:00,8.478452361,0,7.890239862,0,7.920180744,7.926624546,8.00921039,0,8.118797469,8.284428714,8.090495341,7.947291996,8.084271,8.020338626,7.94041631,7.693157081,7.437619949,7.875455009,6.271584171,2.010466857,0,7.158112001,7.932423798,7.701973306,8.048485973,7.66879374,7.669441093,6.510475507,7.347812801,7.389541143,5.965729176,1.833772843,0,5.441800661,7.757920477,8.151138607,8.020556841,7.452673232,5.494978955,6.370204289,6.602186085,8.017675308,0,0,7.862520312,7.365309236,7.160589666,6.889764045,6.146171429,0,0
2013-05-01T00:00:00,8.480321716,0,8.025831727,0,8.045529245,8.036727623,8.099692093,0,8.206591252,8.286480371,8.083662175,7.921251738,8.076520747,8.009120906,7.932124074,7.700144502,7.424251202,7.885112053,6.31052526,1.48335219,0,7.115812013,7.917112315,7.786462128,8.056152531,7.665090502,7.644971189,6.468986961,7.323950275,7.388326328,6.019868733,1.230433999,0,5.361970576,7.736303565,8.150944366,8.012090457,7.402513732,5.055114788,6.437993974,6.578777626,8.007394315,0,0,7.851810062,7.326074221,7.154389984,6.886123887,6.200492823,0,0
2013-05-15T00:00:00,8.474494436,0,7.980575145,0,7.97253185,7.967090132,8.082338003,0,8.180917966,8.281020676,8.082479592,7.923982926,8.068413777,8.008243464,7.932702479,7.708003426,7.432518184,7.866517915,6.307555529,1.220204788,0,7.188593087,7.921579927,7.770099044,8.043606255,7.634331299,7.658393746,6.658128771,7.339842622,7.361008441,5.99226904,1.288878043,0,5.262221093,7.743392596,8.142583441,8.00827951,7.437429526,5.522215376,6.581017671,6.528569793,8.016217902,0,0,7.864750566,7.366145994,7.125441057,6.905579323,6.181617498,0,0
2013-06-01T00:00:00,8.469052813,0,7.956290877,0,8.038372645,8.03461459,8.101209376,0,8.181403521,8.274287358,8.080674459,7.970337556,8.072768442,7.999413727,7.926839107,7.674847573,7.438660951,7.877674444,6.332638854,1.837374418,0,7.1173576,7.917920129,7.753180959,8.044036248,7.640875769,7.651710277,6.45325309,7.346410547,7.373754503,6.03283488,1.659909592,0,5.371409494,7.742614627,8.150699223,7.999955345,7.479233823,5.580936882,6.592793291,6.523312936,8.01514854,0,0,7.851821156,7.348144469,7.132043807,6.903203664,6.24050417,0,0
2013-06-15T00:00:00,8.473659189,0,7.979471676,0,7.961515709,7.955812582,8.066507632,0,8.181535291,8.280541336,8.083294123,7.943299925,8.082474272,8.003094691,7.928831302,7.68053705,7.443168399,7.87171858,6.321677691,1.683401903,0,7.131511085,7.914719406,7.780371646,8.04703023,7.636400373,7.645807118,6.308570723,7.355238948,7.33937713,6.022840562,1.454765231,0,5.308994533,7.745415776,8.148912516,7.999639012,7.433999564,5.614420834,6.429404436,6.473208497,8.022390519,0,0,7.839765803,7.368678704,7.143874041,6.880300827,6.201655259,0,0
2013-07-01T00:00:00,8.473032293,0,8.11761328,0,8.194535583,8.196199623,8.217316155,0,8.26718688,8.279370351,8.087115159,7.958073677,8.078873897,7.991199251,7.927019187,7.690596042,7.430046364,7.867678676,6.327607441,1.837425228,0,7.22401379,7.933869478,7.758076765,8.039278517,7.625310323,7.667766692,6.604492954,7.350140838,7.311793801,6.032759738,1.700730648,0,5.714850776,7.720726631,8.151324466,8.00537,7.500129335,5.581564644,6.479876582,6.551105101,8.01385942,0,0,7.865587956,7.383189489,7.108073718,6.906493837,6.183637385,0,0
2013-07-15T00:00:00,8.469682206,0,8.099360616,0,8.179192798,8.184029844,8.209430948,0,8.257102815,8.275360922,8.085304372,7.946422194,8.077208911,7.981030811,7.928720268,7.674690635,7.43560921,7.872548831,6.387633556,1.895521109,0,7.108886785,7.936733164,7.762344946,8.038209849,7.631649572,7.671769628,6.575484532,7.360850817,7.307998758,6.093023253,1.652203043,0,5.620692516,7.730321978,8.141575529,8.007569314,7.425653105,5.438511751,6.441508235,6.57704634,8.018128104,0,0,7.858312135,7.387710583,7.095785861,6.940604926,6.215262407,0,0
2013-08-01T00:00:00,8.475746001,0,7.869831372,0,7.919284922,7.923321856,8.02099229,0,8.129011779,8.281757792,8.100321576,7.974035154,8.091353181,8.011771828,7.944361401,7.710748061,7.446486533,7.894364861,6.506092021,1.913365498,0,7.131736774,7.938993094,7.795113323,8.051600739,7.653082461,7.663754355,6.215886602,7.365744879,7.355493773,6.218950649,1.484611128,0,5.689703991,7.744364735,8.151949594,8.025060996,7.490599212,5.485259301,6.584373748,6.621191117,8.061212242,0,0,7.854381472,7.405351418,7.160296728,6.994727232,6.303330345,0,0
2013-08-15T00:00:00,8.475537516,0,7.88801778,0,7.900123964,7.906587974,8.017846929,0,8.127905594,8.281850446,8.103378249,7.971212878,8.081260318,8.030661933,7.954086947,7.721091406,7.453515701,7.9116971,6.599954671,2.036278643,0,7.182548075,7.932705703,7.784539391,8.050508955,7.660038548,7.647552485,6.132369426,7.345599307,7.351190016,6.323875081,1.974264364,0,5.710856989,7.763639638,8.147798905,8.03504449,7.510855397,5.567403566,6.542578174,6.715627401,8.056062885,0,0,7.872473043,7.438822988,7.197723318,7.032273508,6.367672273,0,0
2013-09-01T00:00:00,8.471149252,0,7.888379482,0,7.922301516,7.926470952,8.044551798,0,8.139825107,8.27709785,8.112442526,7.991899364,8.085346238,8.018013682,7.962980499,7.730907654,7.464470711,7.899534393,6.666254231,1.565551495,0,7.195315893,7.960085197,7.805230167,8.053312572,7.642573605,7.69024706,6.233830904,7.391507152,7.369512161,6.40936037,0.810393115,0,5.557089463,7.782671009,8.159279518,8.038672747,7.557006335,5.630820777,6.55302959,6.695584884,8.05668026,0,0,7.88688779,7.442268373,7.191185762,7.053194546,6.345817874,0,0
2013-09-15T00:00:00,8.473032295,0,7.93869718,0,7.964194622,7.963643006,8.072434648,0,8.160734838,8.279147602,8.119402603,7.989990646,8.08881876,8.027138919,7.973210624,7.739108161,7.475815752,7.917653415,6.704266699,1.393469057,0,7.198956882,7.945241772,7.783084496,8.065552497,7.640215088,7.663774377,6.177445771,7.373273523,7.319620661,6.442222389,1.58162389,0,5.564077263,7.758899183,8.162165563,8.049683981,7.548823967,5.615619368,6.658621091,6.757088235,8.07510118,0,0,7.878663218,7.460576684,7.220134266,7.086032774,6.392860882,0,0
2013-10-01T00:00:00,8.471986598,0,7.982401914,0,8.001263482,7.984653993,8.095688241,0,8.186902432,8.278128371,8.112895421,7.97051383,8.083402797,8.025884383,7.96406712,7.729116043,7.472235099,7.914732133,6.689201869,1.161882639,0,7.207552586,7.950997662,7.760602693,8.046010638,7.607592588,7.680379376,6.235010185,7.390658026,7.34534323,6.393367475,1.298791442,0,5.5243248,7.771593485,8.160084726,8.050002208,7.553546658,5.666411306,6.666135368,6.75802736,8.070576586,0,0,7.867907329,7.46206378,7.223053425,7.070999769,6.405372212,0,0
2013-10-15T00:00:00,8.466320858,0,8.150422148,0,8.216453293,8.218948956,8.238758457,0,8.278271857,8.27254634,8.109580237,7.972605399,8.075762495,8.007888519,7.962982795,7.727077844,7.472992736,7.919076353,6.672852326,1.58741437,0,7.1897787,7.959588785,7.794113189,8.045295375,7.611163589,7.69194233,6.445816318,7.380081563,7.386007733,6.384095314,1.742824409,0,5.389310343,7.765937059,8.150090086,8.040026863,7.521034577,5.613212293,6.528444146,6.757504251,8.061732608,0,0,7.87842099,7.451440582,7.227855188,7.098045697,6.409417662,0,0
2013-11-01T00:00:00,8.469682206,0,8.15504722,0,8.229852257,8.229329992,8.248526423,0,8.290326721,8.275868971,8.120842814,7.981377507,8.089048876,8.034575407,7.970310632,7.747331473,7.466367931,7.933504952,6.713652188,1.755967944,0,7.242898771,7.961494395,7.81534218,8.059607772,7.628010483,7.683253779,6.409273808,7.374818222,7.38867206,6.412947983,1.473016974,0,5.603877814,7.772155948,8.153866064,8.041673088,7.560532537,5.532096265,6.533040929,6.79029187,8.076471592,0,0,7.885708545,7.498278138,7.219801313,7.101607426,6.443274194,0,0
2013-11-15T00:00:00,8.47052078,0,8.139936494,0,8.225313924,8.225691861,8.239850755,0,8.275780765,8.276622405,8.126476869,8.000101007,8.085984203,8.030246809,7.979156431,7.759925279,7.482282813,7.930718933,6.887077245,1.116912839,0,7.24143993,7.966718697,7.806590463,8.061003254,7.622987593,7.692829658,6.357117489,7.387280749,7.401058674,6.622165399,1.074176042,0,5.52747634,7.789500009,8.155737869,8.052770771,7.566606394,5.583896076,6.565097881,6.775965658,8.069465273,0,0,7.891552445,7.499797277,7.240003334,7.094882916,6.475331497,0,0
2013-12-15T00:00:00,8.469262655,0,8.150810107,0,8.226958496,8.229055222,8.244149183,0,8.280764143,8.275547691,8.132581628,7.990023355,8.095283005,8.033399052,7.985081053,7.775947763,7.497435921,7.936147352,6.944718527,1.400145624,0,7.283124998,7.986379209,7.819932532,8.070823532,7.642715788,7.71677548,6.46512442,7.414561433,7.390178557,6.709780556,1.289950511,0,5.723996334,7.794048472,8.156436995,8.061772025,7.575304106,5.533118954,6.610801454,6.837790272,8.076427019,0,0,7.898264069,7.523666595,7.256599981,7.151843411,6.486584755,0,0
